dummy          {'LANG:EN', 'PHON', 'dummy'}
move-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'LF:move', 'ASP', 'PHON', '!COMP:*', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', '-SPEC:T/fin', '+SEM:directional', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'LANGN:EN', 'PHI:NUM:_', 'PHI:PER:_', 'PF:move'}
must            {'SPEC:FORCE', '-SPEC:V', 'Fin', 'SPEC:φ', '-SPEC:v', 'COMP:V', '-COMP:Inf', 'MODAL', 'ARG', 'LANG:EN', '!EF:φ', '-SPEC:N', '-SPEC:T/fin', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'SPEC:TO/inf', 'COMP:*', 'COMP:Neg', 'COMP:v', '-SPEC:Neg', '-SPEC:NEG', '!PROBE:V', 'T/fin', 'SPEC:C/fin', '!COMP:*', 'PHON', 'T', 'PHI:DET:_', 'SPEC:T/prt', '-SPEC:C', '-COMP:φ', 'PF:must', '-COMP:D', '-COMP:PER', 'SPEC:D', 'LF:must', '!SELF:Φ12', '-COMP:NEG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
near            {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-float', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', 'PF:near', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', 'LF:near', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:iWH'}
not             {'LF:not', '!COMP:*', 'PHON', 'PHI:DET:_', '-COMP:φ', 'ARG', 'LANG:EN', 'SPEC:D', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:N', 'EDGE:φ', '-COMP:Fin', 'COMP:C', 'Neg', 'POL:NEG', 'PHI:NUM:_', 'PHI:PER:_', 'PF:not'}
ocean           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:ocean', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'PF:ocean', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
persuades       {'LANG:EN', 'PHON'}
persuade-       {'-COMP:v', 'COMP:TO/inf', 'SPEC:Adv', 'SPEC:P', 'SEM:external', '-SPEC:FORCE', '!COMP:*', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:persuade', 'V', 'PF:persuade', 'PHI:NUM:_', 'PHI:PER:_'}
Paris           {'LANG:EN', 'PHON'}
Paris-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', 'LF:Paris', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', 'PF:Paris', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
primary         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'PF:primary', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LF:nurse', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
promises        {'LANG:EN', 'PHON'}
promise-        {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', 'PF:promise', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'SEM:internal', 'LF:promise', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
problem         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'LF:problem', 'N', 'PF:problem', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
sister          {'-COMP:v', 'LF:sister', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', 'PF:sister', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
sleeps          {'LANG:EN', 'PHON'}
sleep-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', 'PF:sleep', '-COMP:T/prt', 'LF:sleep', 'ARG', '-COMP:φ', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_'}
lives           {'LANG:EN', 'PHON'}
live-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:live', 'SPEC:TO/inf', 'PF:live', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_'}
raced           {'LANG:EN', 'INFO:finite_verb', 'FREQ:2', 'PHON'}
raced           {'LANG:EN', 'PHON', 'INFO:participle_verb', 'FREQ:1'}
race-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'LAMG:EN', 'ASP', 'LF:race', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'PF:race', 'ARG', '-COMP:φ', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_'}
reaches         {'LANG:EN', 'PHON'}
reach-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', 'PF:reach', '-COMP:P', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'LF:reach', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
red             {'LANG:EN', 'PHON'}
red-            {'0', 'PHON', 'SPEC:φ', '2SPEC', 'PF:red', 'LF:red', '-COMP:φ', 'LANG:EN'}
said            {'LANG:EN', 'PHON'}
say'            {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', 'PF:say', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', '!COMP:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:say', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
say-            {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', 'PF:say', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', '!COMP:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:say', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
seems           {'LANG:EN', 'PHON'}
seem            {'LANG:EN', 'PHON'}
seem-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'SEM:external', '-SPEC:FORCE', 'PHON', 'ASP', '-COMP:T/prt', '-ARG', 'LANG:EN', '-ΦPF', 'PF:seem', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'EF:φ', 'V', 'LF:seem', '!COMP:TO/inf'}
solution        {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', 'PF:solution', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'LF:solution', 'COMP:C', '-COMP:A', 'COMP:uR'}
surprised       {'LANG:EN', 'PHON'}
surprise-       {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:P', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:surprise', '-COMP:T/fin', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'PF:surprise'}
that            {'LF:that', 'FORCE:DECL', '!PROBE:Fin', 'Fin', '!COMP:*', 'PHON', '-EF:*', 'FORCE', 'PF:that', 'COMP:T/fin', 'COMP:C/fin', '-ARG', 'LANG:EN', 'REF'}
the             {'PHI:NUM:SG', '-COMP:v', '-SPEC:P', '-SPEC:V', 'COMP:D/rel', '-SPEC:MA.ade/inf', 'φ', 'PHI:PER:3', 'LANG:EN', '-ARG', '-SPEC:T/fin', '!PROBE:N', 'LF:the', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', '-SPEC:Neg', '!COMP:*', 'PHON', '-SPEC:C', 'PHI:DET:DEF', '-COMP:D', '-COMP:T', '-COMP:P', '-COMP:uR', 'PF:the', '-SPEC:T', '-COMP:V', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'COMP:N'}
to              {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-float', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:N', '+SEM:directional', '-SPEC:T/fin', '-SPEC:N', 'PF:to', '-COMP:T/fin', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-E', 'LF:to', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
towards         {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-float', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', 'LF:towards', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', 'PF:towards', '-SPEC:T/prt', '-SPEC:Neg', 'TAIL:*LF:reach', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
tries           {'LANG:EN', 'PHON'}
try-            {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LF:try', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'SEM:internal', 'PHI:NUM:_', 'V', 'PHI:GEN:_', 'PF:try', 'PHI:PER:_', '!COMP:TO/inf', '!COMP:-ARG'}
wants           {'LANG:EN', 'PHON'}
want            {'LANG:EN', 'PHON'}
want-           {'-COMP:v', 'COMP:TO/inf', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PF:want', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-SPEC:TO/inf', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:P', '-SPEC:T/fin', '-COMP:N', '-COMP:V', '-COMP:Adv', 'LF:want', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
was             {'LANG:EN', 'PHON'}
were            {'LANG:EN', 'PHON'}
what            {'LANG:EN', 'PHON'}
what-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'PF:what', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'LF:what', 'PHI_N', 'PHON', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
which           {'-COMP:v', '-SPEC:P', '-SPEC:V', 'COMP:D/rel', 'DIS:WH', '-SPEC:MA.ade/inf', 'φ', '-ARG', 'LANG:EN', 'PF:which', 'OP', '-SPEC:T/fin', '!PROBE:N', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', 'OP:WH', '-SPEC:Neg', '!COMP:*', 'PHON', '-SPEC:C', '-COMP:D', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', '-COMP:MA/A', '-COMP:V', 'LF:which', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'COMP:N'}
who             {'LANG:EN', 'PHON'}
who(rel)        {'LANG:EN', 'PHON'}
which(rel)      {'LANG:EN', 'PHON'}
who-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', 'LF:who', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', 'PF:who', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
whether         {'OP:Q', 'Fin', '!COMP:*', 'PHON', '-EF:*', 'DIS:WH', 'COMP:T/fin', 'COMP:C/fin', '-ARG', 'LANG:EN', 'Q', 'OP', 'FORCE:WH', 'PF:whether', '!PROBE:Fin', 'LF:whether', 'FORCE', 'OP:WH'}
I               {'LANG:EN', 'PHON'}
I-              {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:I', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'PF:I', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
you             {'LANG:EN', 'PHON'}
you-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', 'LF:you', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:you', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
him             {'LANG:EN', 'PHON'}
himself         {'LANG:EN', 'PHON'}
she             {'LANG:EN', 'PHON'}
her             {'LANG:EN', 'PHON'}
herself         {'LANG:EN', 'PHON'}
she-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PF:she', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'LF:she', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
we              {'LANG:EN', 'PHON'}
us              {'LANG:EN', 'PHON'}
we-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', 'LF:we', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'PF:we', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
you_pl          {'LANG:EN', 'PHON'}
you_pl-         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PHI', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', 'PF:you_pl', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LF:you_pl', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
they            {'LANG:EN', 'PHON'}
them            {'LANG:EN', 'PHON'}
they-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:they', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'PF:they', '-COMP:A', 'COMP:uR'}
it              {'LANG:EN', 'PHON'}
it-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', 'LF:it/that', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'PF:it', '-COMP:A', 'COMP:uR'}
[-s]            {'PHI:NUM:SG', 'inflectional', 'PHI:GEN:M', 'PHON', 'EF:φ', 'PHI:GEN:F', 'PHI:PER:3', 'LANG:EN', 'PER', 'ΦPF'}
[-0]            {'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHON', 'PHI:PER:2', 'EF:φ', 'PHI:GEN:N', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:EN', 'PER', 'ΦPF'}
a               {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', 'COMP:ARE/inf', '-SPEC:v', '-ARG', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', '-SPEC:C', 'LANG:IT', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', 'LF:to', '-COMP:Adv', '-COMP:A', 'PF:a', '-SPEC:Neg/fin', '-SPEC:iWH'}
adoro           {'PHON', 'LANG:IT'}
adori           {'PHON', 'LANG:IT'}
adora           {'PHON', 'LANG:IT'}
adoriamo        {'PHON', 'LANG:IT'}
adorate         {'PHON', 'LANG:IT'}
adorano         {'PHON', 'LANG:IT'}
adora-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'LANG:IT', 'ARG', 'LF:admire', '-ΦPF', 'COMP:φ', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'PF:adora'}
aver            {'LF:having', '-SPEC:NEG', 'Fin', '-SPEC:FORCE', '-SPEC:V', '!PROBE:V', 'T/prt', 'PF:aver', 'PHON', '!COMP:*', 'T', 'COMP:V', 'PHI:DET:_', 'LANG:IT', '-COMP:φ', 'ARG', '-COMP:D', '-SPEC:C/fin', '-COMP:PER', '-PER', '-SPEC:N', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:Neg/fin', 'COMP:*', 'EF:φ', 'COMP:v', '-COMP:NEG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
attenzione      {'PHON', 'LANG:IT'}
attenzione-     {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'PF:attenzione', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'LF:attention', 'COMP:C', '-COMP:A', 'COMP:uR'}
attirato        {'PHON', 'LANG:IT'}
attirato-       {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:attracted', '-SPEC:FORCE', 'PF:attirato', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'LANG:IT', 'ARG', '!COMP:D', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
che             {'PHON', 'LANG:IT'}
che-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'PF:che', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LF:who', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
chiamato        {'PHON', 'LANG:IT'}
chiamata-       {'LF:called', '-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'LANG:IT', 'ARG', '-ΦPF', 'PF:chiamato', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
cosa            {'PHON', 'LANG:IT'}
