ï»¿dummy        {'dummy', 'LANG:EN'}
T/fin           {'LF:T', 'T/fin', 'PHI:NUM:_', '!SPEC:*', '-SPEC:TO/inf', '-COMP:T/fin', '-SPEC:C', 'FIN', 'COMP:v', 'PHI:DET:_', 'SPEC:D', 'SPEC:*', 'COMP:T/prt', '-COMP:INF', 'VAL', '-SPEC:v', 'ARG', 'SPEC:TO/inf', 'PF:T', '-SPEC:N', '-SPEC:Neg', 'COMP:V', '-SPEC:V', 'SPEC:FORCE', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:EN', '!COMP:*', 'T', '!PROBE:V', 'SPEC:C/fin', '-SPEC:T/fin'}
v               {'PHI:NUM:_', 'PHI:PER:_', 'PF:v', '!PROBE:V', 'PHI:GEN:_', 'LANG:EN', 'PHI:DET:_', '!COMP:*', 'SPEC:D', 'ASP', 'LF:v', 'v', '-VAL', 'ARG', 'COMP:V', '-SPEC:N'}
C/fin           {'C', 'C/fin', 'COMP:Neg/fin', 'SPEC:*', 'FIN', '-ARG', 'VAL', '-SPEC:T/fin', '-COMP:T/prt', '-SPEC:N', '!PROBE:FIN', 'COMP:T/fin', 'LANG:EN', '!COMP:*', '-COMP:C/fin', 'LF:C/fin', '-SPEC:C/fin', 'PF:C'}
T               {'LF:T', '-COMP:NEG', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'COMP:v', 'PHI:DET:_', 'SPEC:D', 'COMP:T/prt', 'VAL', '-SPEC:FORCE', 'ARG', 'COMP:V', 'PF:T', '-SPEC:V', '-SPEC:N', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:EN', '!COMP:*', 'T', '!PROBE:V', '-SPEC:T/fin'}
T/prt           {'-COMP:NEG', 'PHI:NUM:_', 'T/prt', 'SPEC:*', 'FIN', 'COMP:v', 'PHI:DET:_', 'LF:T/prt', 'SPEC:D', 'COMP:T/prt', 'VAL', '-SPEC:FORCE', 'ARG', 'COMP:V', '-SPEC:V', '-SPEC:N', 'PHI:PER:_', 'PF:T/prt', 'PHI:GEN:_', 'LANG:EN', '!COMP:*', 'T', 'COMP:D', '!PROBE:V', '-SPEC:C/fin', '-SPEC:T/fin'}
a0              {'-adjoinable', 'LF:A', '-SPEC:A', 'TAIL:D', 'COMP:0', 'LANG:EN', '-SPEC:D', 'PF:A', 'A'}
n               {'PHI:NUM:_', '-SPEC:C/fin', '!SPEC:*', '-SPEC:R', 'LF:n', 'n', 'COMP:0', '-COMP:AUX', 'COMP:v', 'SPEC:*', 'ARG', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'COMP:C', 'COMP:R/D', '-SPEC:P', '!SPEC:D', 'PHI:DET:_', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'VAL', '-SPEC:FORCE', 'COMP:V', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', 'PHI:GEN:_', 'INF', '-COMP:v', '-COMP:VA/inf', '!COMP:*', '-COMP:C/fin', 'PHI:PER:_', '-COMP:A', '-COMP:N', 'PF:n'}
impass          {'LF:impass', 'PHI:NUM:_', 'PHI:PER:_', 'PF:impass', '!PROBE:V', 'PHI:GEN:_', 'LANG:EN', 'PHI:DET:_', '!COMP:*', 'SPEC:D', 'ASP', 'v', '-VAL', 'ARG', 'COMP:V', '-SPEC:N'}
cau             {'LF:v/Cause', 'PF:Cau', 'PHI:NUM:_', 'PHI:PER:_', '!PROBE:V', 'PHI:GEN:_', 'LANG:EN', 'PHI:DET:_', '!COMP:*', 'SPEC:D', 'ASP', 'v', '-VAL', 'ARG', 'COMP:V', '-SPEC:N'}
INF             {'-COMP:FORCE', '-COMP:T/fin', 'INF', 'LANG:EN', 'PF:INF', 'LF:INF', 'COMP:v', '!COMP:*', '-SPEC:V', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V'}
prtcpl          {'-COMP:NEG', 'PHI:NUM:_', 'T/prt', '-COMP:T/fin', 'SPEC:*', 'FIN', 'COMP:v', 'PHI:DET:_', 'LF:T/prt', 'SPEC:D', 'COMP:T/prt', 'VAL', '-SPEC:FORCE', 'ARG', 'COMP:V', '-SPEC:N', '-SPEC:V', '-COMP:FORCE', 'PHI:PER:_', 'PF:T/prt', 'PHI:GEN:_', 'INF', 'LANG:EN', '!COMP:*', 'T', 'COMP:D', '-COMP:C/fin', '!PROBE:V', '-SPEC:C/fin', '-SPEC:T/fin'}
TO/inf          {'?ARG', 'TO/inf', '-COMP:T/fin', 'COMP:v', '-SPEC:v', '!COMP:V', 'adjoinable', 'COMP:V', '-SPEC:V', 'LF:TO/inf', '-COMP:FORCE', 'PF:TO/inf', 'INF', 'LANG:EN', '!COMP:*', '-COMP:C/fin', '-VAL', '-SPEC:T/fin'}
A/inf           {'A/inf', '?ARG', '-COMP:T/fin', '?VAL', 'SPEC:*', 'COMP:v', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:V', '-COMP:FORCE', 'LF:A/inf', 'INF', 'LANG:EN', '!COMP:*', '-COMP:C/fin', 'PF:A/inf', '-SPEC:T/fin'}
ARE/inf         {'?ARG', '-COMP:T/fin', 'SPEC:*', 'COMP:v', 'VAL', '-SPEC:T/fin', '-SPEC:V', 'COMP:V', 'ARE/inf', '-COMP:FORCE', 'LF:ARE/inf', 'INF', 'LANG:EN', '!COMP:*', '-COMP:C/fin', 'PF:are', '-adjoinable'}
ESSA/inf        {'?ARG', 'TAIL:T', '-COMP:T/fin', '?VAL', 'SPEC:*', 'COMP:v', '-SPEC:Neg/fin', 'ADV', '-SPEC:FORCE', 'ESSA/inf', '-SPEC:V', 'adjoinable', 'COMP:V', 'LF:while', '-SPEC:N', '-COMP:FORCE', 'INF', 'PF:essa', 'LANG:EN', '!COMP:*', '-COMP:C/fin', '-SPEC:T/fin'}
TUA/inf         {'PHI:NUM:_', '!SPEC:*', 'TAIL:T', '-COMP:T/fin', 'SPEC:*', 'PF:tua', 'COMP:v', 'PHI:DET:_', '-SPEC:Neg/fin', 'ADV', 'VAL', '-SPEC:FORCE', 'ARG', '-SPEC:V', 'adjoinable', 'COMP:V', '-SPEC:N', '-COMP:FORCE', 'PHI:GEN:_', 'LF:after', 'INF', 'LANG:EN', '!COMP:*', 'TUA/inf', '-COMP:C/fin', 'PHI:PER:_', '-SPEC:T/fin'}
VA/inf          {'PHI:NUM:_', '!SPEC:*', '-COMP:T/fin', 'SPEC:*', 'COMP:v', 'PHI:DET:_', 'VAL', 'ARG', 'COMP:V', '-SPEC:V', 'LF:VA', 'VA/inf', '-SPEC:N', '-COMP:FORCE', 'PHI:GEN:_', 'INF', 'LANG:EN', '!COMP:*', '-COMP:C/fin', 'PHI:PER:_', '-SPEC:T/fin', 'PF:vAn'}
MA/ssa          {'PHI:NUM:_', 'COMP:v', 'PHI:DET:_', 'LF:in_doing', '-SPEC:Neg/fin', 'MA/inf', 'MA/ssa', 'ADV', '-SPEC:FORCE', 'ARG', 'COMP:V', '-SPEC:N', 'adjoinable', '-SPEC:*', 'TAIL:V', 'PHI:GEN:_', 'LANG:EN', 'PHI:PER:_', '-VAL', '-SPEC:T/fin', 'PF:massa'}
MA/tta          {'-VAL', 'PF:matta', 'PHI:NUM:_', 'TAIL:T', 'PHI:GEN:_', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'PHI:PER:_', 'MA/inf', 'ADV', '-SPEC:FORCE', 'LF:without_doing', 'ARG', 'adjoinable'}
MA/lla          {'PHI:NUM:_', 'COMP:v', '-SPEC:Neg/fin', 'MA/inf', 'ADV', 'ARG', '-SPEC:N', 'PF:malla', 'LANG:EN', '-SPEC:T/fin', 'LF:by_doing', 'TAIL:T', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:V', 'adjoinable', 'PHI:GEN:_', 'PHI:PER:_', '-VAL'}
MA/inf          {'PHI:NUM:_', 'PF:maan', 'COMP:v', '-SPEC:Neg/fin', 'MA/inf', 'ADV', 'ARG', '-SPEC:N', 'TAIL:V', 'LANG:EN', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:V', 'adjoinable', 'LF:to_do', 'PHI:GEN:_', 'PHI:PER:_', '-VAL'}
E/inf           {'TAIL:T', 'LANG:FI', 'adjoinable', 'ADV', 'SPEC:*', 'LF:by', 'PF:en', '-ARG', '-SPEC:Neg/fin', '-VAL', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:N'}
BE-             {'-COMP:T/fin', 'LF:BE', 'SPEC:D', '-ARG', 'COMP:T/prt', 'COPULA', 'SPEC:P', '-SPEC:FORCE', 'SPEC:TO/inf', 'COMP:P', '-COMP:V', '-COMP:v', 'LANG:EN', '!COMP:*', 'ASP', 'SPEC:ADV', 'PF:BE', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
D               {'-SPEC:P', '-COMP:T/fin', 'D', '-SPEC:Neg/fin', '-ARG', 'PF:D', '-COMP:D', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', 'LANG:EN', '!COMP:*', '-SPEC:C', '!PROBE:N', 'LF:D', '-SPEC:T/fin', '-SPEC:INF'}
D/rel           {'OP:_', 'D/rel', '-SPEC:P', '-COMP:T/fin', 'D', '-SPEC:Neg/fin', '-ARG', '-COMP:D', '-SPEC:V', 'adjoinable', 'OP', 'COMP:N', 'inflectional', '-SPEC:MA/lla', '-COMP:uR', 'OP:REL', 'LANG:EN', 'LF:D/rel', 'PF:D/rel', '!COMP:*', '-COMP:C/fin', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', '-SPEC:INF'}
P               {'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', '-float', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', 'PF:P', 'ARG', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', '-SPEC:*', '-SPEC:V', '-SPEC:ADV', 'adjoinable', 'LF:P', 'PHI:PER:_', 'PHI:GEN:_', 'P', 'LANG:EN', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
pro             ['LANG:EN']
pro-            {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', 'LF:pro', '-COMP:V', 'N', '-SPEC:uWH', 'PHI', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', 'PF:(pro)', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
cl              {'CL', 'inflectional', 'LEFT:D,CL', 'RIGHT:ARE/inf', 'RIGHT:PRG', 'LEFT:T/fin', 'LANG:EN'}
inc             {'INCORPORATED', 'inflectional', 'LANG:EN'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'PHI:NUM:PL', 'inflectional', 'LANG:EN'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'PHI:PER:2', 'inflectional', 'LANG:EN'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'PHI:DET:DEF', 'inflectional', 'LANG:EN'}
indef           {'PHI:DET:INDEF', 'inflectional', 'LANG:EN'}
hum             {'inflectional', 'LANG:EN', 'PHI:HUM:HUM'}
nonhum          {'PHI:HUM:NONHUM', 'inflectional', 'LANG:EN'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'inflectional', 'LANG:EN', 'NOM'}
acc             {'inflectional', 'LANG:EN', 'TAIL:v', 'ACC'}
dat             {'inflectional', 'DAT', 'TAIL:v', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'OP:WH', 'OP:_', 'inflectional', 'LANG:EN'}
wh_             {'OP', 'OP:_', 'inflectional', 'FORCE:OP:WH', 'LANG:EN'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'inflectional', 'OP:FOC', 'LANG:EN'}
fam             {'OP:FAM', 'inflectional', 'LANG:EN'}
pol             {'OP:POL', 'inflectional', 'LANG:EN'}
C/op            {'OP:C/OP', 'inflectional', 'LANG:EN'}
Q               {'OP', 'inflectional', 'OP:Q', 'OP:WH', 'LANG:EN'}
