ï»¿dummy        {'LANG:EN', 'dummy'}
x'              {'LF:X', 'x', 'LANG:X', 'PF:x'}
y'              {'LF:Y', 'y', 'PF:y', 'LANG:X'}
z'              {'PF:x', 'LANG:X', 'LF:Z', 'z'}
John'           {'LF:John', "N'", 'LANG:X', 'PF:John'}
admires'        {"V'", 'LF:admires', 'LANG:X', 'PF:admires'}
admires''       {'-COMP:N', 'PF:admires', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'SPEC:D', 'LF:admires', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
Mary'           {'PF:Mary', "N'", 'LANG:X', 'LF:mary'}
T/fin           {'VAL', 'T', '!PROBE:V', 'FIN', '-COMP:T/fin', 'PHI:PER:_', '-adjoinable', '-SPEC:Neg', 'SPEC:C/fin', 'PF:T', '-COMP:INF', 'SPEC:*', '-SPEC:T/fin', 'COMP:T/prt', '!COMP:*', 'T/fin', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:C', '-SPEC:T/prt', '!SPEC:*', 'SPEC:FORCE', '-SPEC:TO/inf', 'PHI:GEN:_', 'LF:T', 'SPEC:D', 'PHI:NUM:_', 'COMP:V', 'PHI:DET:_', '-SPEC:v', 'LANG:EN', 'COMP:v', '-SPEC:V', 'ARG'}
v               {'v', '-SPEC:N', 'ASP', '!PROBE:V', 'PHI:PER:_', 'PF:v', 'PHI:GEN:_', 'SPEC:D', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '!COMP:*', '-VAL', 'LF:v', 'ARG'}
C/fin           {'-COMP:FORCE', 'VAL', '-COMP:T/prt', '-ARG', 'FIN', 'COMP:T/fin', 'PF:C', 'C/fin', 'SPEC:*', '-SPEC:T/fin', 'LF:C/fin', '!COMP:*', '-SPEC:N', '!PROBE:FIN', '-SPEC:C/fin', 'C', 'COMP:Neg/fin', 'LANG:EN', '-COMP:C/fin'}
T               {'VAL', 'T', 'FIN', '!PROBE:V', 'PHI:PER:_', '-SPEC:NEG', 'PF:T', 'SPEC:*', '-SPEC:T/fin', 'COMP:T/prt', '!COMP:*', '-COMP:NEG', '-SPEC:FORCE', '-SPEC:N', 'PHI:GEN:_', 'LF:T', 'SPEC:D', 'PHI:NUM:_', 'COMP:V', 'PHI:DET:_', 'LANG:EN', 'COMP:v', '-SPEC:V', 'ARG'}
T/prt           {'PF:T/prt', 'VAL', 'T', 'FIN', '!PROBE:V', 'PHI:PER:_', 'LF:T/prt', 'T/prt', 'SPEC:*', '-SPEC:T/fin', 'COMP:T/prt', '!COMP:*', '-COMP:NEG', '-SPEC:FORCE', '-SPEC:N', 'COMP:D', 'PHI:GEN:_', 'SPEC:D', '-SPEC:C/fin', 'PHI:NUM:_', 'COMP:V', 'PHI:DET:_', 'LANG:EN', 'COMP:v', '-SPEC:V', 'ARG'}
a0              {'COMP:0', '-SPEC:A', 'A', 'PF:A', '-adjoinable', 'TAIL:D', 'LF:A', 'LANG:EN', '-SPEC:D'}
n               {'N', 'VAL', 'n', '-SPEC:P', 'INF', 'PHI:PER:_', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '!COMP:*', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'COMP:0', 'COMP:uR', 'COMP:R', 'PHI:GEN:_', 'PF:n', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:EN', 'COMP:v', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LF:n', 'COMP:D/rel', 'SPEC:*', '!SPEC:D', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', '!SPEC:*', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:V', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', 'ARG'}
impass          {'v', 'ASP', '!PROBE:V', 'PHI:PER:_', 'PF:impass', 'PHI:GEN:_', 'SPEC:D', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:V', '!COMP:*', 'LANG:EN', 'LF:impass', '-VAL', '-SPEC:N', 'ARG'}
cau             {'v', 'ASP', '!PROBE:V', 'PHI:PER:_', 'PHI:GEN:_', 'LF:v/Cause', 'SPEC:D', 'PHI:NUM:_', 'COMP:V', 'PHI:DET:_', 'ARG', 'LANG:EN', '!COMP:*', '-VAL', '-SPEC:N', 'PF:Cau'}
INF             {'-COMP:FORCE', 'INF', 'PF:INF', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'LANG:EN', '-SPEC:T/fin', '-COMP:C/fin', 'LF:INF', 'COMP:v', '-SPEC:V'}
prtcpl          {'PF:T/prt', '-COMP:FORCE', 'VAL', 'T', 'INF', '!PROBE:V', 'FIN', '-COMP:T/fin', '-SPEC:NEG', 'PHI:PER:_', 'LF:T/prt', 'T/prt', 'SPEC:*', '-SPEC:T/fin', 'COMP:T/prt', '!COMP:*', '-SPEC:FORCE', '-SPEC:N', '-COMP:NEG', 'COMP:D', 'PHI:GEN:_', 'SPEC:D', '-SPEC:C/fin', 'PHI:NUM:_', 'COMP:V', 'PHI:DET:_', 'LANG:EN', '-COMP:C/fin', 'COMP:v', '-SPEC:V', 'ARG'}
TO/inf          {'-COMP:FORCE', 'TO/inf', 'INF', '-COMP:T/fin', '?ARG', 'PF:TO/inf', 'LF:TO/inf', '-SPEC:T/fin', '!COMP:*', '!COMP:V', '-VAL', 'COMP:V', '-SPEC:v', 'LANG:EN', '-COMP:C/fin', 'adjoinable', '-SPEC:V', 'COMP:v'}
A/inf           {'-COMP:FORCE', 'INF', '-COMP:T/fin', '?ARG', 'SPEC:*', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', 'LF:A/inf', '?VAL', 'PF:A/inf', 'A/inf', 'COMP:V', 'LANG:EN', '-COMP:C/fin', 'COMP:v', '-SPEC:V'}
ARE/inf         {'-COMP:FORCE', 'VAL', 'INF', '-COMP:T/fin', '?ARG', '-adjoinable', 'PF:are', 'SPEC:*', '-SPEC:T/fin', '!COMP:*', 'COMP:V', 'LANG:EN', '-COMP:C/fin', 'LF:ARE/inf', 'COMP:v', '-SPEC:V', 'ARE/inf'}
ESSA/inf        {'-COMP:FORCE', 'INF', 'PF:essa', '-COMP:T/fin', '?ARG', 'SPEC:*', 'ESSA/inf', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:FORCE', '?VAL', 'TAIL:T', 'COMP:V', 'LF:while', 'ADV', 'LANG:EN', '-COMP:C/fin', 'adjoinable', '-SPEC:V', 'COMP:v'}
TUA/inf         {'-COMP:FORCE', 'TUA/inf', 'VAL', 'INF', '-COMP:T/fin', 'PHI:PER:_', 'PF:tua', 'SPEC:*', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:FORCE', '!SPEC:*', 'TAIL:T', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:V', 'LF:after', 'ADV', 'LANG:EN', '-COMP:C/fin', 'adjoinable', '-SPEC:V', 'ARG'}
VA/inf          {'-COMP:FORCE', 'VAL', 'INF', 'PF:vAn', '-COMP:T/fin', 'PHI:PER:_', 'LF:VA', 'SPEC:*', '-SPEC:T/fin', '!COMP:*', '-SPEC:N', '!SPEC:*', 'VA/inf', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '-COMP:C/fin', 'COMP:v', '-SPEC:V', 'ARG'}
MA/ssa          {'-SPEC:*', 'MA/ssa', 'MA/inf', 'PHI:PER:_', 'ARG', '-SPEC:T/fin', 'PF:massa', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:FORCE', 'TAIL:V', 'LF:in_doing', 'PHI:GEN:_', '-VAL', 'PHI:NUM:_', 'COMP:V', 'PHI:DET:_', 'ADV', 'LANG:EN', 'adjoinable', 'COMP:v'}
MA/tta          {'-SPEC:N', 'PF:matta', 'TAIL:T', 'adjoinable', 'PHI:PER:_', 'MA/inf', '-SPEC:Neg/fin', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'LF:without_doing', 'ADV', 'LANG:EN', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', 'ARG'}
MA/lla          {'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:FORCE', 'TAIL:T', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'ADV', 'LANG:EN', 'COMP:v', 'MA/inf', '-SPEC:T/fin', 'PF:malla', '-VAL', 'COMP:V', 'LF:by_doing', 'adjoinable', 'ARG'}
MA/inf          {'PHI:PER:_', 'LF:to_do', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:FORCE', 'TAIL:V', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'ADV', 'LANG:EN', 'COMP:v', 'MA/inf', 'PF:maan', '-SPEC:T/fin', '-VAL', 'COMP:V', 'adjoinable', 'ARG'}
E/inf           {'LF:by', '-SPEC:FORCE', 'TAIL:T', 'adjoinable', '-ARG', '-SPEC:Neg/fin', 'ADV', 'PF:en', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '-VAL', '-SPEC:N'}
BE-             {'-COMP:N', '-ARG', '-COMP:T/fin', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'COMP:T/prt', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'PF:BE', 'ASP', 'SPEC:ADV', 'V', 'LF:BE', 'SPEC:D', '-COMP:v', 'COPULA', 'LANG:EN', '-VAL'}
D               {'-SPEC:P', 'COMP:N', '-ARG', 'PF:D', '-COMP:T/fin', '!PROBE:N', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', 'LF:D', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', 'LANG:EN', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
D/rel           {'-SPEC:P', 'COMP:N', 'OP', '-ARG', 'D/rel', '-COMP:T/fin', 'LF:D/rel', '!PROBE:N', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '-SPEC:C', '-COMP:C/fin', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', 'PF:D/rel', 'LANG:EN', 'OP:REL', 'OP:_', 'adjoinable', '-SPEC:V'}
P               {'-COMP:ADV', '-COMP:N', '-SPEC:P', '-float', 'LF:P', 'P', '-SPEC:*', '-COMP:T/fin', 'PF:P', '-SPEC:iR', 'PHI:PER:_', '-SPEC:T/fin', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', 'LANG:EN', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
pro             ['LANG:EN']
pro-            {'-COMP:N', 'N', 'PF:(pro)', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', 'PHI', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', 'LF:pro', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
cl              {'LANG:EN', 'RIGHT:PRG', 'inflectional', 'LEFT:T/fin', 'CL', 'RIGHT:ARE/inf', 'LEFT:D,CL'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'LANG:EN', 'PHI:NUM:SG', 'inflectional'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'LANG:EN', 'PHI:HUM:HUM', 'inflectional'}
nonhum          {'LANG:EN', 'PHI:HUM:NONHUM', 'inflectional'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'NOM', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'LANG:EN', 'ACC', 'TAIL:v', 'inflectional'}
dat             {'LANG:EN', 'TAIL:v', 'DAT', 'inflectional'}
V1              {'LANG:EN', '-EDGE:*', '-SPEC:*', 'inflectional'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'D:WH', 'inflectional', 'LANG:EN', 'OP:_', 'OP:WH'}
wh_             {'-COMP:OP', 'LANG:EN', 'inflectional', 'OP', 'OP:_'}
top             {'LANG:EN', 'OP:TOP', 'D:TOP', 'inflectional'}
foc             {'LANG:EN', 'D:FOC', 'OP:FOC', 'inflectional'}
fam             {'LANG:EN', 'OP:FAM', 'D:FAM', 'inflectional'}
pol             {'D:POL', 'LANG:EN', 'OP:POL', 'inflectional'}
C/op            {'LANG:EN', 'D:C/OP', 'OP:C/OP', 'inflectional'}
d/rel           {'SPEC:D', '-COMP:C/fin', 'inflectional', 'LANG:EN', 'OP:REL', 'OP:_', 'adjoinable'}
Q               {'D:WH', '-COMP:OP', 'LANG:EN', 'OP:Q', 'inflectional', 'OP', 'OP:WH'}
