ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'N', '-SPEC:uWH', '!COMP:*', 'SPEC:A', '-SPEC:INF', 'COMP:0', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'VAL', 'COMP:T/prt', 'COMP:D/rel', '!SPEC:*', '-SPEC:T/fin', 'PF:n', '-SPEC:ADV', 'COMP:R/D', 'LF:n', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI:NUM:_', 'n', 'PHI:PER:_', '-SPEC:V', 'ARG', 'COMP:v', '-SPEC:P', '-COMP:A', 'INF', 'COMP:P', '-COMP:WH', 'COMP:V', 'PHI:GEN:_', 'SPEC:*', '!SPEC:D', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'PHI:DET:_'}
impass          {'COMP:V', 'PHI:GEN:_', '-VAL', 'ASP', 'PHI:NUM:_', 'v', '!COMP:*', 'SPEC:D', 'PHI:PER:_', 'ARG', '-SPEC:N', 'LANG:EN', '!PROBE:V', 'PHI:DET:_', 'LF:impass', 'PF:impass'}
cau             {'COMP:V', 'PHI:GEN:_', '-VAL', 'ASP', 'PHI:NUM:_', 'v', '!COMP:*', 'PHI:PER:_', 'ARG', '-SPEC:N', 'LF:v/Cause', 'LANG:EN', 'PF:Cau', '!PROBE:V', 'PHI:DET:_', 'SPEC:D'}
INF             {'COMP:V', 'LF:INF', '-COMP:T/fin', '!COMP:*', 'PF:INF', '-SPEC:V', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:v', 'LANG:EN', '-COMP:C/fin', 'INF'}
prtcpl          {'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', 'PHI:PER:_', '-SPEC:V', 'ARG', '-COMP:FORCE', 'COMP:v', 'LANG:EN', '-COMP:C/fin', 'INF', 'FIN', 'VAL', 'COMP:V', 'T/prt', 'COMP:T/prt', 'SPEC:*', '!PROBE:V', 'T', 'PHI:GEN:_', '-COMP:NEG', '-SPEC:T/fin', '-SPEC:N', 'COMP:D', 'PF:T/prt', '-SPEC:FORCE', '-SPEC:C/fin', 'PHI:DET:_', 'LF:T/prt', 'SPEC:D'}
TO/inf          {'-VAL', 'LF:TO/inf', '-COMP:T/fin', '-SPEC:v', '!COMP:*', '-SPEC:V', '-COMP:FORCE', 'adjoinable', 'LANG:EN', 'COMP:v', '-COMP:C/fin', 'INF', 'COMP:V', '-SPEC:T/fin', '!COMP:V', 'PF:TO/inf', '?ARG', 'TO/inf'}
A/inf           {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:V', '-COMP:FORCE', 'COMP:v', 'LANG:EN', '?VAL', '-COMP:C/fin', 'INF', 'LF:A/inf', 'COMP:V', 'SPEC:*', '-SPEC:T/fin', 'A/inf', '?ARG', 'PF:A/inf'}
ARE/inf         {'-COMP:T/fin', '!COMP:*', 'LF:ARE/inf', '-SPEC:V', '-COMP:FORCE', 'COMP:v', 'ARE/inf', 'LANG:EN', '-COMP:C/fin', 'INF', 'PF:are', 'VAL', 'COMP:V', 'SPEC:*', '-SPEC:T/fin', '-adjoinable', '?ARG'}
ESSA/inf        {'TAIL:T', 'PF:essa', '-SPEC:Neg/fin', 'ESSA/inf', '-COMP:T/fin', '!COMP:*', 'LF:while', '-SPEC:V', 'ADV', '-COMP:FORCE', 'adjoinable', 'LANG:EN', 'COMP:v', '?VAL', '-COMP:C/fin', 'INF', 'COMP:V', 'SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', '?ARG'}
TUA/inf         {'TAIL:T', '-SPEC:Neg/fin', 'PHI:NUM:_', 'PF:tua', 'LF:after', '-COMP:T/fin', '!COMP:*', 'PHI:PER:_', 'ARG', '-SPEC:V', 'ADV', '-COMP:FORCE', 'adjoinable', 'LANG:EN', 'COMP:v', '-COMP:C/fin', 'INF', 'VAL', 'COMP:V', 'PHI:GEN:_', 'SPEC:*', 'TUA/inf', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'PHI:DET:_'}
VA/inf          {'VA/inf', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', 'PHI:PER:_', 'ARG', '-SPEC:V', '-COMP:FORCE', 'COMP:v', 'LANG:EN', 'LF:VA', 'PF:vAn', '-COMP:C/fin', 'INF', 'VAL', 'COMP:V', 'PHI:GEN:_', 'SPEC:*', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', 'PHI:DET:_'}
MA/ssa          {'-VAL', '-SPEC:Neg/fin', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'ADV', 'COMP:v', 'adjoinable', 'LANG:EN', 'PF:massa', '-SPEC:FORCE', 'COMP:V', 'TAIL:V', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:N', '-SPEC:*', 'MA/ssa', 'LF:in_doing', 'PHI:DET:_', 'MA/inf'}
MA/tta          {'PHI:GEN:_', 'TAIL:T', '-VAL', 'LF:without_doing', 'PF:matta', '-SPEC:Neg/fin', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', '-SPEC:T/fin', '-SPEC:N', 'ADV', 'adjoinable', 'LANG:EN', '-SPEC:FORCE', 'PHI:DET:_', 'MA/inf'}
MA/lla          {'TAIL:T', '-VAL', '-SPEC:Neg/fin', 'ADV', 'adjoinable', 'LANG:EN', 'PF:malla', 'LF:by_doing', '-SPEC:T/fin', 'MA/inf', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'COMP:v', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '-SPEC:FORCE', 'PHI:DET:_'}
MA/inf          {'-VAL', '-SPEC:Neg/fin', 'ADV', 'adjoinable', 'LANG:EN', 'TAIL:V', '-SPEC:T/fin', 'MA/inf', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'LF:to_do', 'PF:maan', 'COMP:v', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '-SPEC:FORCE', 'PHI:DET:_'}
E/inf           {'TAIL:T', 'SPEC:*', '-VAL', '-SPEC:Neg/fin', 'LF:by', '-ARG', 'PF:en', '-SPEC:T/fin', 'ADV', '-SPEC:N', 'adjoinable', '-SPEC:FORCE', 'LANG:FI'}
BE-             {'-VAL', 'SPEC:P', '-COMP:T/fin', 'LF:BE', '!COMP:*', '-ARG', 'V', 'LANG:EN', 'COPULA', 'SPEC:TO/inf', 'COMP:P', 'COMP:T/prt', 'ASP', '-SPEC:T/fin', 'PF:BE', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
D               {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'LANG:EN', 'adjoinable', '-COMP:D', '-COMP:uR', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', 'LF:D', '-SPEC:P', 'PF:D'}
D/rel           {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', '-SPEC:INF', '!PROBE:N', 'D', '-SPEC:V', 'adjoinable', 'LANG:EN', 'PF:D/rel', '-COMP:D', '-COMP:C/fin', 'inflectional', '-COMP:uR', 'OP:_', 'LF:D/rel', 'D/rel', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P', 'OP:REL'}
P               {'-SPEC:C/fin', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:A', 'PHI:GEN:_', 'PF:P', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:*', 'LF:P', '-SPEC:ADV', '-float', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
pro             ['LANG:EN']
pro-            {'-SPEC:C/fin', '-COMP:AUX', 'PF:(pro)', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', 'LF:pro', 'PHI', '-COMP:V', '-COMP:v', '-COMP:N'}
cl              {'LEFT:D,CL', 'LANG:EN', 'RIGHT:PRG', 'inflectional', 'LEFT:T/fin', 'RIGHT:ARE/inf', 'CL'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'LANG:EN', 'PHI:NUM:SG'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'inflectional', 'PHI:PER:2', 'LANG:EN'}
3p              {'inflectional', 'LANG:EN', 'PHI:PER:3'}
def             {'inflectional', 'LANG:EN', 'PHI:DET:DEF'}
indef           {'inflectional', 'LANG:EN', 'PHI:DET:INDEF'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'inflectional', 'LANG:EN', 'PHI:GEN:F'}
nom             {'inflectional', 'NOM', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'inflectional', 'ACC', 'LANG:EN', 'TAIL:v'}
dat             {'inflectional', 'DAT', 'LANG:EN', 'TAIL:v'}
uC/op           {'inflectional', 'LANG:EN', 'uC/op'}
wh              {'inflectional', 'LANG:EN', 'OP:WH', 'OP:_'}
wh_             {'OP:_', 'LANG:EN', 'inflectional', 'OP', 'FORCE:OP:WH'}
top             {'inflectional', 'LANG:EN', 'OP:TOP'}
foc             {'inflectional', 'LANG:EN', 'OP:FOC'}
C/op            {'inflectional', 'LANG:EN', 'OP:C/OP'}
Q               {'OP:WH', 'LANG:EN', 'inflectional', 'OP:Q', 'OP'}
