ï»¿dummy        {'LANG:EN', 'dummy'}
a''             ['LANG:EN']
x'              {'LANG:X', 'PF:x', 'LF:X', 'x'}
y'              {'y', 'PF:y', 'LF:Y', 'LANG:X'}
z'              {'LANG:X', 'PF:x', 'z', 'LF:Z'}
John'           {'LF:John', "N'", 'PF:John', 'LANG:X'}
admires'        {'LANG:X', 'PF:admires', 'LF:admires', "V'"}
admires''       {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'PF:admires', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-VAL', 'LF:admires', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
Mary'           {'LANG:X', "N'", 'PF:Mary', 'LF:mary'}
T/fin           {'COMP:T/prt', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-adjoinable', '-SPEC:Neg', '-SPEC:v', 'COMP:v', 'T', 'LANG:EN', '!PROBE:V', 'FIN', 'SPEC:D', '-SPEC:V', 'PHI:DET:_', 'SPEC:*', 'ARG', 'LF:T', '!SPEC:*', 'VAL', 'PF:T', 'T/fin', 'SPEC:FORCE', '-SPEC:T/prt', '-COMP:INF', 'SPEC:C/fin', 'PHI:PER:_', 'COMP:V', 'SPEC:TO/inf', '-SPEC:N', '!COMP:*', '-SPEC:TO/inf', '-SPEC:C'}
v               {'v', 'ARG', 'PHI:GEN:_', '!PROBE:V', 'PHI:NUM:_', '-VAL', '!COMP:*', 'LF:v', 'PHI:PER:_', 'COMP:V', 'ASP', 'LANG:EN', '-SPEC:N', 'SPEC:D', 'PHI:DET:_', 'PF:v'}
C/fin           {'C', '-COMP:C/fin', '-SPEC:T/fin', '!PROBE:FIN', '-COMP:T/prt', 'PF:C', '-SPEC:C/fin', 'LANG:EN', 'SPEC:*', 'FIN', 'COMP:T/fin', '-COMP:FORCE', 'C/fin', '-ARG', 'VAL', 'COMP:Neg/fin', 'LF:C/fin', '-SPEC:N', '!COMP:*'}
T               {'COMP:T/prt', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', 'T', 'LANG:EN', '!PROBE:V', 'FIN', 'SPEC:D', '-SPEC:V', 'PHI:DET:_', 'SPEC:*', '-SPEC:NEG', 'ARG', 'LF:T', 'VAL', 'PF:T', 'PHI:PER:_', 'COMP:V', '-COMP:NEG', '-SPEC:N', '!COMP:*', '-SPEC:FORCE'}
T/prt           {'COMP:T/prt', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'COMP:D', 'COMP:v', 'T', 'LANG:EN', '!PROBE:V', '-SPEC:C/fin', 'SPEC:D', 'SPEC:*', 'FIN', '-SPEC:V', 'PHI:DET:_', 'ARG', 'VAL', 'T/prt', 'PHI:PER:_', 'COMP:V', '-COMP:NEG', 'LF:T/prt', '-SPEC:N', 'PF:T/prt', '-SPEC:FORCE'}
a0              {'PF:A', 'LF:A', 'A', 'TAIL:D', '-adjoinable', 'LANG:EN', '-SPEC:D', '-SPEC:A', 'COMP:0'}
n               {'-SPEC:R', 'COMP:T/prt', 'PHI:GEN:_', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'PF:n', 'ARG', 'n', 'N', '-COMP:V', 'COMP:C', 'VAL', '-COMP:AUX', '!SPEC:D', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI:PER:_', 'COMP:V', 'COMP:0', 'INF', 'COMP:uR', 'LF:n', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', '-SPEC:P', 'COMP:D/rel', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '!SPEC:*', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '!COMP:*', '-SPEC:FORCE'}
impass          {'v', 'ARG', 'PHI:GEN:_', '!PROBE:V', 'PF:impass', 'PHI:NUM:_', '-VAL', '!COMP:*', 'LF:impass', 'PHI:PER:_', 'COMP:V', 'ASP', 'LANG:EN', '-SPEC:N', 'SPEC:D', 'PHI:DET:_'}
cau             {'v', 'ARG', 'PHI:GEN:_', '!PROBE:V', 'PHI:NUM:_', '-VAL', '!COMP:*', 'LF:v/Cause', 'PHI:PER:_', 'COMP:V', 'PF:Cau', 'LANG:EN', 'ASP', '-SPEC:N', 'SPEC:D', 'PHI:DET:_'}
INF             {'-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', 'LF:INF', 'COMP:v', 'PF:INF', 'COMP:V', 'LANG:EN', '!COMP:*', '-SPEC:V', 'INF', '-COMP:FORCE'}
prtcpl          {'COMP:T/prt', '-COMP:T/fin', '-COMP:C/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'COMP:D', 'COMP:v', 'T', 'LANG:EN', '-SPEC:C/fin', 'FIN', '!PROBE:V', 'SPEC:D', 'SPEC:*', '-SPEC:V', '-COMP:FORCE', 'PHI:DET:_', '-SPEC:NEG', 'ARG', 'VAL', 'T/prt', 'PHI:PER:_', 'COMP:V', '-COMP:NEG', 'LF:T/prt', '-SPEC:N', 'PF:T/prt', 'INF', '-SPEC:FORCE'}
TO/inf          {'-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:v', '-SPEC:v', 'PF:TO/inf', 'LANG:EN', 'LF:TO/inf', 'TO/inf', '-SPEC:V', '-COMP:FORCE', '-VAL', '?ARG', 'COMP:V', 'adjoinable', '!COMP:V', '!COMP:*', 'INF'}
A/inf           {'-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', 'LF:A/inf', 'A/inf', 'COMP:v', 'LANG:EN', 'SPEC:*', '-SPEC:V', '-COMP:FORCE', '-SPEC:Neg/fin', 'PF:A/inf', '?ARG', '?VAL', 'COMP:V', '!COMP:*', 'INF'}
ARE/inf         {'-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', '-adjoinable', 'COMP:v', 'PF:are', 'LANG:EN', 'SPEC:*', '-SPEC:V', '-COMP:FORCE', 'VAL', 'ARE/inf', '?ARG', 'LF:ARE/inf', 'COMP:V', '!COMP:*', 'INF'}
ESSA/inf        {'ESSA/inf', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:v', 'LANG:EN', 'SPEC:*', '-SPEC:V', '-COMP:FORCE', 'PF:essa', '-SPEC:Neg/fin', 'ADV', '?ARG', 'TAIL:T', '?VAL', 'COMP:V', 'LF:while', 'adjoinable', '-SPEC:N', '!COMP:*', 'INF', '-SPEC:FORCE'}
TUA/inf         {'-COMP:T/fin', '-COMP:C/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:tua', 'COMP:v', 'LANG:EN', 'TUA/inf', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-COMP:FORCE', 'ARG', '-SPEC:Neg/fin', '!SPEC:*', 'ADV', 'VAL', 'LF:after', 'TAIL:T', 'PHI:PER:_', 'COMP:V', 'adjoinable', '-SPEC:N', '!COMP:*', 'INF', '-SPEC:FORCE'}
VA/inf          {'-COMP:T/fin', '-COMP:C/fin', 'PHI:GEN:_', 'PF:vAn', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', 'LANG:EN', 'LF:VA', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-COMP:FORCE', 'ARG', '!SPEC:*', 'VAL', 'VA/inf', 'PHI:PER:_', 'COMP:V', '-SPEC:N', '!COMP:*', 'INF'}
MA/ssa          {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', 'MA/ssa', 'PF:massa', 'LANG:EN', '-SPEC:*', 'PHI:DET:_', 'TAIL:V', 'ARG', '-SPEC:Neg/fin', 'ADV', '-VAL', 'LF:in_doing', 'MA/inf', 'COMP:V', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '-SPEC:FORCE'}
MA/tta          {'ARG', 'PHI:GEN:_', '-SPEC:Neg/fin', 'LF:without_doing', 'ADV', 'LANG:EN', '-VAL', '-SPEC:T/fin', 'PHI:NUM:_', 'TAIL:T', 'PF:matta', 'MA/inf', 'PHI:PER:_', 'adjoinable', '-SPEC:N', 'PHI:DET:_', '-SPEC:FORCE'}
MA/lla          {'PHI:GEN:_', 'LANG:EN', 'PF:malla', 'ARG', '-SPEC:Neg/fin', '-VAL', 'TAIL:T', 'MA/inf', 'COMP:V', 'PHI:PER:_', 'LF:by_doing', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', 'PHI:DET:_', 'ADV', 'adjoinable', '-SPEC:N', '-SPEC:FORCE'}
MA/inf          {'PHI:GEN:_', 'LANG:EN', 'ARG', '-SPEC:Neg/fin', '-VAL', 'MA/inf', 'COMP:V', 'PHI:PER:_', 'PF:maan', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', 'PHI:DET:_', 'TAIL:V', 'ADV', 'LF:to_do', 'adjoinable', '-SPEC:N', '-SPEC:FORCE'}
E/inf           {'-SPEC:Neg/fin', '-ARG', 'ADV', 'LF:by', '-VAL', 'LANG:FI', '-SPEC:T/fin', '-SPEC:N', 'TAIL:T', 'adjoinable', 'SPEC:*', 'PF:en', '-SPEC:FORCE'}
BE-             {'COMP:T/prt', 'PF:BE', '-COMP:T/fin', '-SPEC:T/fin', 'COPULA', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', '-COMP:V', '-ARG', 'LF:BE', '-VAL', '-COMP:v', 'V', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '!COMP:*', '-SPEC:FORCE'}
D               {'-COMP:uR', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:P', '-SPEC:P', 'LANG:EN', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'D', '-SPEC:INF', 'adjoinable', 'PF:D', 'LF:D', '-SPEC:C'}
D/rel           {'LF:D/rel', '-COMP:uR', 'OP:REL', '-COMP:T/fin', '-COMP:D', '-COMP:C/fin', '-SPEC:T/fin', '!COMP:*', 'PF:D/rel', '-SPEC:P', 'LANG:EN', 'D/rel', '-SPEC:V', '!PROBE:N', 'OP:_', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'D', '-SPEC:INF', 'adjoinable', 'OP', '-SPEC:MA/lla', '-SPEC:C'}
P               {'-float', '-COMP:T/fin', 'PHI:GEN:_', 'PF:P', '-SPEC:T/fin', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', '-SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:ADV', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', 'LF:P'}
pro             ['LANG:EN']
pro-            {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'PF:(pro)', 'LF:pro', 'N', '-COMP:V', 'PHI', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
cl              {'RIGHT:ARE/inf', 'LEFT:D,CL', 'LEFT:T/fin', 'inflectional', 'LANG:EN', 'RIGHT:PRG', 'CL'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'PHI:NUM:SG', 'inflectional'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'NOM', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'LANG:EN', 'inflectional', 'ACC', 'TAIL:v'}
dat             {'LANG:EN', 'inflectional', 'DAT', 'TAIL:v'}
V1              {'-SPEC:*', '-EDGE:*', 'LANG:EN', 'inflectional'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'OP:_', 'inflectional', 'LANG:EN', 'OP:WH', 'D:WH'}
wh_             {'OP:_', 'inflectional', '-COMP:OP', 'LANG:EN', 'OP'}
top             {'LANG:EN', 'inflectional', 'D:TOP', 'OP:TOP'}
foc             {'OP:FOC', 'LANG:EN', 'D:FOC', 'inflectional'}
fam             {'LANG:EN', 'inflectional', 'OP:FAM', 'D:FAM'}
pol             {'LANG:EN', 'inflectional', 'OP:POL', 'D:POL'}
C/op            {'D:C/OP', 'LANG:EN', 'inflectional', 'OP:C/OP'}
d/rel           {'OP:_', 'inflectional', '-COMP:C/fin', 'OP:REL', 'LANG:EN', 'SPEC:D', 'adjoinable'}
Q               {'D:WH', 'OP:WH', 'inflectional', '-COMP:OP', 'LANG:EN', 'OP', 'OP:Q'}
