dummy          {'PHON', 'LANG:EN', 'dummy'}
se              {'PHON', 'LANG:EN'}
sen             {'PHON', 'LANG:EN'}
sitä            {'PHON', 'LANG:EN'}
se-             {'-COMP:D', 'LF:it', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'PF:se', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
se_D-           {'-SPEC:T/fin', 'LANG:FI', '-SPEC:Neg/fin', 'φ', '!COMP:*', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'PF:se', '-COMP:P', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', '-SPEC:V', 'COMP:n', 'PHON', 'D', 'LF:the/that', '-COMP:T/fin', 'COMP:φ'}
itseään         {'PHON', 'LANG:EN'}
itseäni         {'PHON', 'LANG:EN'}
itsensä_gen     {'PHON', 'LANG:EN'}
itse-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'PHI_N', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', 'LF:self', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'PF:itse', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
I               {'PHON', 'LANG:EN'}
I-              {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'LF:I', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', 'PF:I', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
you             {'PHON', 'LANG:EN'}
you-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', 'PF:you', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P', 'LF:you'}
he              {'PHON', 'LANG:EN'}
him             {'PHON', 'LANG:EN'}
himself         {'PHON', 'LANG:EN'}
he-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'PF:he', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'LF:he', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
she             {'PHON', 'LANG:EN'}
her             {'PHON', 'LANG:EN'}
herself         {'PHON', 'LANG:EN'}
she-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'COMP:C', 'PF:she', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'LF:she', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
we              {'PHON', 'LANG:EN'}
us              {'PHON', 'LANG:EN'}
we-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LF:we', 'COMP:C', '-SPEC:C/fin', 'PF:we', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
you_pl          {'PHON', 'LANG:EN'}
you_pl-         {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', 'PF:you_pl', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PHI', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LF:you_pl', 'LANG:EN', 'COMP:P'}
they            {'PHON', 'LANG:EN'}
them            {'PHON', 'LANG:EN'}
they-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'LF:they', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', 'PF:they', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
it              {'PHON', 'LANG:EN'}
it-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', 'LF:it/that', '-COMP:A', 'SPEC:A', '-SPEC:R', 'PF:it', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
io              {'PHON', 'LANG:EN'}
io-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'LF:I', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'PF:io', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
tu              {'PHON', 'LANG:EN'}
tu-             {'PF:tu', '-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'LF:you'}
lui             {'PHON', 'LANG:EN'}
lui-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'PF:lui', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'LF:he', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
lei             {'PHON', 'LANG:EN'}
lei-            {'PF:lei', '-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'LF:she', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
noi             {'PHON', 'LANG:EN'}
noi-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LF:we', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'PF:noi'}
voi             {'PHON', 'LANG:EN'}
voi-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LF:you_pl', 'COMP:P', 'PF:voi'}
loro            {'PHON', 'LANG:EN'}
loro-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'PF:loro', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'LF:they', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
mi              {'PHON', 'LANG:EN'}
mi-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'PF:mi(cl)', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'CL', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LF:me', 'COMP:P'}
la              {'PHON', 'LANG:EN'}
la-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'LF:her', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'CL', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'PF:la(cl)', 'COMP:P'}
lo              {'PHON', 'LANG:EN'}
lo-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LF:him', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', 'PF:lo(cl)', '-COMP:A', 'SPEC:A', '-SPEC:R', 'CL', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
si              {'PHON', 'LANG:EN'}
si-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'LF:3sg', '-SPEC:T/fin', '-COMP:V', 'CAL:CL', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'PF:si(cl)'}
gli             {'PHON', 'LANG:EN'}
ci              {'PHON', 'LANG:EN'}
ci-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', 'PF:ci', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'LF:there', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
[-n]            {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI', 'PHON', 'PHI:PER:1'}
[-t]            {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:FI', 'PHON'}
[-V]            {'PHON', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI'}
[-mme]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'inflectional', 'LANG:FI', 'PHI:NUM:PL', 'PHON', 'PHI:PER:1'}
[-mme]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHON', 'inflectional', 'LANG:FI', 'PHI:PER:1'}
[-tte]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:FI', 'PHI:NUM:PL', 'PHON'}
[-vat]          {'PHI:NUM:PL', 'PHON', 'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI'}
[-ni]           {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI', 'PHON', 'PHI:PER:1'}
[-si]           {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:FI', 'PHON'}
[-nsa]          {'PHON', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI'}
[-an]           {'PHI:DET:DEF', 'PHON', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI'}
[-nne]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHON', 'PHI:PER:2', 'inflectional', 'LANG:FI'}
[-s]            {'PHI:GEN:M', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHON', 'PHI:PER:3', 'LANG:EN', 'PHI:GEN:F'}
[-0]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI', 'inflectional', 'PHI:NUM:PL', 'PHON', 'PHI:PER:3', 'LANG:EN', 'PHI:GEN:N', 'PHI:PER:1'}
[-o]            {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHON', 'LANG:IT', 'PHI:PER:1'}
[-i]            {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI', 'inflectional', 'PHON', 'LANG:IT'}
[-a]            {'PHI:DET:DEF', 'PHON', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:SG', 'PHI', 'inflectional'}
[-e]            {'PHI:DET:DEF', 'PHON', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:SG', 'PHI', 'inflectional'}
[-iamo]         {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:NUM:PL', 'PHON', 'LANG:IT', 'PHI:PER:1'}
[-te]           {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'inflectional', 'PHI:NUM:PL', 'PHON', 'LANG:IT'}
[-no]           {'PHI:DET:DEF', 'PHI:NUM:PL', 'PHON', 'PHI:PER:3', 'LANG:IT', 'PHI', 'inflectional'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'PHON', 'adjoinable', 'LANG:EN', 'inflectional', 'NOM'}
[-par]          {'PAR', 'PHON', 'adjoinable', 'inflectional', 'TAIL:ARG,-VAL', 'LANG:FI'}
[-gen]          {'TAIL:INF,ARG', 'GEN', 'PHON', 'LANG:EN', '-float', 'inflectional'}
gen             {'TAIL:INF,ARG', 'GEN', 'PHON', 'LANG:EN', '-float', 'inflectional'}
[-n_acc]        {'adjoinable', 'n-ACC', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'PHON', 'TAIL:*POL:NEG', 'TAIL:PHI'}
[-t_acc]        {'PHON', 'adjoinable', 't-ACC', 'TAIL:*POL:NEG', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED'}
[-0_acc]        {'adjoinable', '0_ACC', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*PHI', 'PHON', 'TAIL:*POL:NEG'}
[-ess]          {'TAIL:V', 'PF:na', 'PHON', 'LF:as', '#essiivi', 'inflectional', 'LANG:FI'}
[-trs]          {'TAIL:V', '#translatiivi', 'PHON', 'LF:to', 'inflectional', 'PF:ksi', 'LANG:FI'}
[-ine]          {'PF:ssa', 'TAIL:V', 'LF:in', '#inessiivi', 'PHON', 'inflectional', 'LANG:FI'}
[-ela]          {'TAIL:V', 'PHON', '#elatiivi', 'inflectional', 'LF:from', 'LANG:FI', 'PF:sta'}
[-ill]          {'PF:an', 'TAIL:V', 'LF:into', 'PHON', '#illatiivi', 'inflectional', 'LANG:FI'}
[-ade]          {'TAIL:V', 'LF:at', 'PHON', 'PF:lla', '#adessiivi', 'inflectional', 'LANG:FI'}
[-abl]          {'TAIL:V', 'PHON', 'PF:lta', '#ablatiivi', 'inflectional', 'LF:from', 'LANG:FI'}
[-all]          {'TAIL:V', 'PF:lle', 'PHON', 'LF:to', 'inflectional', '#allatiivi', 'LANG:FI'}
[-abe]          {'TAIL:V', '#abessiivi', 'PF:tta', 'PHON', 'LF:without', 'inflectional', 'LANG:FI'}
[-kom]          {'TAIL:V', '#komitatiivi', 'PHON', 'PF:ine', 'LF:together', 'inflectional', 'LANG:FI'}
[-ins]          {'TAIL:V', 'LF:with', 'PHON', '#instruktiivi', 'PF:n', 'inflectional', 'LANG:FI'}
asp             {'inflectional', 'ASP:BOUNDED', 'PHON', 'LANG:EN'}
[hAn]           {'PHON', 'OVERT_SCOPE', 'DIS:FAM', 'inflectional', 'OP:FAM', 'LANG:FI'}
[pA]            {'OP:POL', 'DIS:POL', 'PHON', 'OVERT_SCOPE', 'inflectional', 'LANG:FI'}
[kO]            {'OVERT_SCOPE', 'PHON', 'OP:Q', 'inflectional', 'OP:WH', 'DIS:WH', 'LANG:FI'}
[foc]           {'PHON', 'OP:FOC', 'inflectional', 'DIS:FOC', 'LANG:FI'}
a'              {'LANG:X', 'PHON', 'LF:A', 'PF:a', 'a'}
b'              {'LANG:X', 'b', 'PHON', 'PF:b', 'LF:B'}
b''             {'b', 'PHON', 'PF:b', 'LANG:EN', '-COMP:c', 'LF:B'}
c''             {'SPEC:a', 'PHON', 'LANG:EN', 'LF:C', 'PF:c', 'c'}
c'              {'LANG:X', 'PHON', 'LF:C', 'PF:c', 'c'}
d'              {'PF:d', 'PHON', 'LF:D', 'LANG:', 'd'}
a''             {'PHON', 'LANG:EN'}
x'              {'PF:x', 'LANG:X', 'PHON', 'LF:X', 'x'}
y'              {'LANG:X', 'y', 'PHON', 'PF:y', 'LF:Y'}
z'              {'LANG:X', 'PHON', 'LF:Z', 'z', 'PF:z'}
John'           {'LANG:X', "N'", 'PHON', 'PF:John', 'LF:John'}
admires'        {'LANG:X', 'PHON', 'PF:admires', 'LF:admires', "V'"}
admires''       {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:admires', 'V', 'PHI:PER:_', 'PF:admires', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
Mary'           {'LANG:X', "N'", 'PHON', 'PF:Mary', 'LF:mary'}
T/fin           {'-SPEC:T/fin', '!SPEC:*', 'COMP:V', '-COMP:INF', '-SPEC:TO/inf', 'T/fin', 'SPEC:C/fin', '-SPEC:N', '-SPEC:v', 'T', 'PF:T', 'SPEC:TO/inf', '!COMP:*', 'SPEC:φ', 'FIN', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', 'LF:T', 'PHI:GEN:_', 'VAL', '!PROBE:V', '-SPEC:V', 'SPEC:T/prt', 'PHON', 'LANG:EN', 'ARG', 'SPEC:FORCE', 'COMP:v', '-SPEC:Neg', '-adjoinable', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:*'}
v               {'PF:v', 'LF:v', '-VAL', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '!PROBE:V', 'ASP', '!COMP:*', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'PHI:PER:_', 'SPEC:φ', 'PHI:NUM:_', 'v'}
C/fin           {'-SPEC:T/fin', '-SPEC:*', 'LF:C/fin', '-COMP:T/prt', '-SPEC:N', '!COMP:*', 'COMP:T/fin', '-ARG', 'COMP:Neg/fin', '!PROBE:FIN', '-COMP:FORCE', 'FIN', '-EDGE:*', 'C/fin', '-SPEC:C/fin', '-COMP:C/fin', 'VAL', 'PF:C', 'PHON', 'LANG:EN', 'SPEC:*', 'C'}
T               {'-SPEC:T/fin', '-COMP:D', 'COMP:V', '-SPEC:NEG', '-SPEC:N', '-SPEC:FORCE', 'T', 'PF:T', '!COMP:*', 'FIN', '-COMP:NEG', 'LF:T', 'PHI:GEN:_', 'VAL', '!PROBE:V', '-SPEC:V', 'PHON', 'LANG:EN', 'ARG', 'COMP:v', 'PHI:PER:_', 'PHI:DET:_', 'SPEC:φ', 'PHI:NUM:_', 'SPEC:*', 'TAM'}
T/prt           {'-SPEC:T/fin', 'COMP:V', 'COMP:T/prt', 'T/prt', '-SPEC:N', 'LF:T/prt', '-SPEC:FORCE', '!COMP:*', 'T', 'FIN', 'PHI:PER:_', '-SPEC:C/fin', '-COMP:NEG', 'PHI:GEN:_', 'VAL', '!PROBE:V', 'PF:T/prt', '-SPEC:V', 'PHON', 'LANG:EN', 'ARG', 'COMP:v', 'SPEC:*', 'PHI:DET:_', 'SPEC:φ', 'PHI:NUM:_', 'COMP:φ'}
a0              {'A', 'TAIL:φ', 'LF:A', '-SPEC:φ', 'COMP:0', 'PHON', 'LANG:EN', '-adjoinable', 'PF:A', '-SPEC:A'}
n               {'!SPEC:*', '-COMP:D', 'LF:n', 'COMP:V', 'COMP:uR', 'N', '-SPEC:ADV', 'φ', 'COMP:C', '!SPEC:φ', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', 'PHI:GEN:_', '-SPEC:V', 'PHON', 'ARG', 'SPEC:*', 'PHI:PER:_', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:V', 'n', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '!COMP:*', '-COMP:A', 'COMP:0', 'SPEC:A', 'PF:n', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'INF', 'VAL', 'LANG:EN', 'COMP:v', 'PHI:DET:_', 'COMP:P', 'PHI:NUM:_'}
impass          {'PF:impass', '-VAL', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '!PROBE:V', 'ASP', '!COMP:*', 'ARG', 'LANG:EN', 'PHON', 'PHI:DET:_', 'PHI:PER:_', 'LF:impass', 'SPEC:φ', 'PHI:NUM:_', 'v'}
cau             {'PF:Cau', '-VAL', 'COMP:V', 'LF:v/Cause', 'PHI:GEN:_', '-SPEC:N', '!PROBE:V', 'ASP', '!COMP:*', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'PHI:PER:_', 'SPEC:φ', 'PHI:NUM:_', 'v'}
