dummy          {'dummy', 'LANG:EN'}
[-nne]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:FI', 'inflectional', 'PHI:PER:2', 'PHI:DET:DEF'}
[-s]            {'LANG:EN', 'PHI', 'inflectional', 'PHI:PER:3', 'PHI:GEN:M', 'PHI:GEN:F', 'PHI:NUM:SG'}
[-0]            {'PHI:NUM:PL', 'LANG:EN', 'PHI:PER:3', 'PHI:GEN:N', 'PHI:PER:2', 'PHI:PER:1', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:DET:DEF'}
[-o]            {'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:PER:1'}
[-i]            {'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:PER:2', 'PHI:NUM:SG'}
[-a]            {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:SG'}
[-e]            {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:SG'}
[-iamo]         {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:PER:1'}
[-te]           {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:2', 'LANG:IT'}
[-no]           {'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'LANG:IT'}
[-nom]          {'adjoinable', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'inflectional', 'NOM'}
[-par]          {'TAIL:ARG,-VAL', 'adjoinable', 'LANG:FI', 'inflectional', 'PAR'}
[-gen]          {'LANG:EN', 'TAIL:INF,ARG', 'inflectional', 'GEN', '-float'}
gen             {'LANG:EN', 'TAIL:INF,ARG', 'inflectional', 'GEN', '-float'}
[-n_acc]        {'n-ACC', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'inflectional', 'TAIL:*POL:NEG', 'TAIL:PHI'}
[-t_acc]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 't-ACC', 'LANG:FI', 'inflectional', 'TAIL:*POL:NEG'}
[-0_acc]        {'adjoinable', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'inflectional', 'TAIL:*POL:NEG', 'TAIL:*PHI'}
[-ess]          {'LANG:FI', 'PF:na', 'inflectional', '#essiivi', 'LF:as', 'TAIL:V'}
[-trs]          {'PF:ksi', 'LANG:FI', 'inflectional', 'LF:to', 'TAIL:V', '#translatiivi'}
[-ine]          {'LANG:FI', 'inflectional', 'LF:in', 'PF:ssa', 'TAIL:V', '#inessiivi'}
[-ela]          {'LF:from', 'LANG:FI', 'inflectional', '#elatiivi', 'TAIL:V', 'PF:sta'}
[-ill]          {'LF:into', '#illatiivi', 'LANG:FI', 'inflectional', 'PF:an', 'TAIL:V'}
[-ade]          {'LANG:FI', 'inflectional', 'PF:lla', '#adessiivi', 'LF:at', 'TAIL:V'}
[-abl]          {'LF:from', 'LANG:FI', 'inflectional', 'PF:lta', 'TAIL:V', '#ablatiivi'}
[-all]          {'PF:lle', '#allatiivi', 'LANG:FI', 'inflectional', 'LF:to', 'TAIL:V'}
[-abe]          {'LANG:FI', '#abessiivi', 'inflectional', 'TAIL:V', 'LF:without', 'PF:tta'}
[-kom]          {'LANG:FI', 'inflectional', '#komitatiivi', 'PF:ine', 'TAIL:V', 'LF:together'}
[-ins]          {'LANG:FI', 'inflectional', 'LF:with', 'TAIL:V', 'PF:n', '#instruktiivi'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
[hAn]           {'OVERT_SCOPE', 'LANG:FI', 'OP:FAM', 'inflectional', 'DIS:FAM'}
[pA]            {'OP:POL', 'OVERT_SCOPE', 'LANG:FI', 'inflectional', 'DIS:POL'}
[kO]            {'OP:Q', 'OVERT_SCOPE', 'LANG:FI', 'FORCE:OP:WH', 'inflectional', 'OP:WH', 'DIS:WH'}
[foc]           {'DIS:FOC', 'OP:FOC', 'LANG:FI', 'inflectional'}
a'              {'a', 'PF:a', 'LF:A', 'LANG:X'}
b'              {'b', 'LANG:X', 'LF:B', 'PF:b'}
b''             {'LANG:EN', '-COMP:c', 'PF:b', 'b', 'LF:B'}
c''             {'c', 'LANG:EN', 'SPEC:a', 'PF:c', 'LF:C'}
c'              {'c', 'LF:C', 'PF:c', 'LANG:X'}
d'              {'LANG:', 'd', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'x', 'LANG:X', 'PF:x', 'LF:X'}
y'              {'y', 'PF:y', 'LF:Y', 'LANG:X'}
z'              {'z', 'PF:x', 'LF:Z', 'LANG:X'}
John'           {"N'", 'PF:John', 'LANG:X', 'LF:John'}
admires'        {'PF:admires', 'LF:admires', 'LANG:X', "V'"}
admires''       {'COMP:P', 'LANG:EN', 'PF:admires', 'SPEC:φ', 'LF:admires', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
Mary'           {"N'", 'LANG:X', 'PF:Mary', 'LF:mary'}
T/fin           {'-COMP:INF', 'SPEC:FORCE', 'LANG:EN', 'COMP:V', 'SPEC:C/fin', '-SPEC:TO/inf', 'FIN', '-adjoinable', 'SPEC:φ', '-SPEC:N', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/prt', 'LF:T', '-SPEC:v', 'PHI:PER:_', 'SPEC:TO/inf', 'T/fin', 'PHI:DET:_', 'ARG', 'COMP:T/prt', '!COMP:*', '!PROBE:V', '!SPEC:*', 'COMP:v', 'PHI:NUM:_', '-SPEC:Neg', 'PF:T', 'T', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:*', 'VAL'}
v               {'LANG:EN', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'LF:v', '!PROBE:V', 'v', '-VAL', 'SPEC:φ', '!COMP:*', '-SPEC:N', 'ASP', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:V', 'PF:v'}
C/fin           {'LANG:EN', 'LF:C/fin', 'PF:C', 'FIN', 'COMP:Neg/fin', '-ARG', '-SPEC:N', 'C', '-COMP:T/prt', '!PROBE:FIN', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:T/fin', 'C/fin', '!COMP:*', 'SPEC:*', '-SPEC:T/fin', '-COMP:FORCE', 'VAL'}
T               {'COMP:V', 'LANG:EN', '-SPEC:NEG', 'FIN', 'SPEC:φ', '-SPEC:N', '-SPEC:V', 'LF:T', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'ARG', 'COMP:T/prt', '-COMP:NEG', '!COMP:*', '!PROBE:V', 'PHI:NUM:_', 'COMP:v', 'PHI:GEN:_', 'SPEC:*', 'PF:T', 'T', '-SPEC:T/fin', 'VAL'}
T/prt           {'LANG:EN', 'FIN', '-SPEC:N', 'SPEC:φ', 'LF:T/prt', '-SPEC:V', 'PF:T/prt', 'COMP:φ', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'T/prt', 'ARG', 'COMP:T/prt', '-COMP:NEG', '-SPEC:C/fin', '!COMP:*', '!PROBE:V', 'PHI:NUM:_', 'COMP:v', 'SPEC:*', 'PHI:GEN:_', 'T', '-SPEC:T/fin', 'COMP:V'}
a0              {'LANG:EN', 'COMP:0', '-adjoinable', '-SPEC:A', 'PF:A', 'TAIL:φ', 'A', '-SPEC:φ', 'LF:A'}
n               {'-COMP:A', 'COMP:R', '!SPEC:φ', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI:PER:_', 'COMP:T/prt', 'SPEC:A', 'ARG', 'φ', '-SPEC:C/fin', '-COMP:v', 'PF:n', '!COMP:*', '!SPEC:*', 'PHI:GEN:_', 'SPEC:*', 'VAL', 'COMP:V', '-SPEC:R', 'COMP:P', 'COMP:R/D', 'COMP:0', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', 'LF:n', '-COMP:C/fin', '-SPEC:FORCE', 'n', '-SPEC:P', '-COMP:WH', 'PHI:DET:_', 'COMP:C', 'INF', 'PHI:NUM:_', 'COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
impass          {'LANG:EN', 'PHI:DET:_', 'ARG', 'PF:impass', 'LF:impass', '!PROBE:V', '-VAL', 'v', 'SPEC:φ', '!COMP:*', '-SPEC:N', 'ASP', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:V', 'PHI:PER:_'}
cau             {'LANG:EN', 'PHI:DET:_', 'ARG', 'PF:Cau', '!PROBE:V', '-VAL', 'v', 'SPEC:φ', '!COMP:*', '-SPEC:N', 'ASP', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:v/Cause', 'COMP:V', 'PHI:PER:_'}
φ               {'COMP:N', 'LANG:EN', 'φ', 'COMP:D/rel', 'LF:φ', 'PF:φ', '-SPEC:T'}
INF             {'LANG:EN', 'PF:INF', '!COMP:*', 'INF', 'LF:INF', 'COMP:v', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', '-COMP:C/fin'}
prtcpl          {'COMP:V', 'LANG:EN', '-SPEC:NEG', 'FIN', '-SPEC:N', 'SPEC:φ', 'LF:T/prt', '-COMP:T/fin', '-SPEC:V', 'PF:T/prt', 'COMP:φ', '-COMP:C/fin', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'T/prt', 'ARG', 'COMP:T/prt', '-COMP:NEG', '-SPEC:C/fin', '!COMP:*', 'INF', '!PROBE:V', 'SPEC:*', 'COMP:v', 'PHI:NUM:_', 'T', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:FORCE', 'VAL'}
TO/inf          {'LANG:EN', '!COMP:V', '?ARG', '-COMP:T/fin', '-SPEC:V', 'LF:TO/inf', '-SPEC:v', 'TO/inf', '-COMP:C/fin', 'PF:TO/inf', '!COMP:*', 'INF', '-VAL', 'adjoinable', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V'}
A/inf           {'LANG:EN', 'LF:A/inf', '?ARG', '-COMP:T/fin', 'PF:A/inf', '-SPEC:V', '-COMP:C/fin', '-SPEC:Neg/fin', '!COMP:*', 'INF', '-VAL', 'SPEC:*', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'A/inf'}
ARE/inf         {'LANG:EN', '-adjoinable', '?ARG', '-COMP:T/fin', '-SPEC:V', 'LF:ARE/inf', 'VAL', '-COMP:C/fin', 'PF:are', '!COMP:*', 'INF', 'SPEC:*', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'ARE/inf'}
ESSA/inf        {'LANG:EN', '-SPEC:N', '?ARG', 'PF:essa', '-COMP:T/fin', '-SPEC:V', 'LF:while', '-SPEC:Neg/fin', '-COMP:C/fin', 'ESSA/inf', '-SPEC:FORCE', '!COMP:*', 'INF', 'adjoinable', 'SPEC:*', 'COMP:v', '-SPEC:T/fin', 'ADV', '?VAL', 'COMP:V', '-COMP:FORCE', 'TAIL:T'}
TUA/inf         {'COMP:V', 'LANG:EN', 'TUA/inf', '-SPEC:N', '-COMP:T/fin', '-SPEC:V', 'VAL', 'LF:after', '-SPEC:Neg/fin', '-COMP:C/fin', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'ARG', '!SPEC:*', 'INF', '!COMP:*', 'adjoinable', 'COMP:v', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'SPEC:*', 'ADV', '-COMP:FORCE', 'PF:tua', 'TAIL:T'}
VA/inf          {'LANG:EN', 'VA/inf', 'LF:VA', '-SPEC:N', '-COMP:T/fin', '-SPEC:V', 'VAL', '-COMP:C/fin', 'PHI:PER:_', 'PHI:DET:_', 'ARG', '!COMP:*', 'INF', 'PHI:NUM:_', 'SPEC:*', 'COMP:v', 'PHI:GEN:_', '-SPEC:T/fin', 'PF:vAn', '-COMP:FORCE', 'COMP:V'}
MA/ssa          {'LANG:EN', 'MA/ssa', 'LF:in_doing', 'TAIL:V', '-SPEC:N', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'MA/inf', 'ARG', 'PF:massa', '-VAL', 'adjoinable', 'COMP:v', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'ADV', 'COMP:V'}
MA/tta          {'PF:matta', 'LANG:EN', 'MA/inf', 'ARG', 'PHI:DET:_', 'PHI:PER:_', 'LF:without_doing', '-SPEC:N', '-VAL', 'adjoinable', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:FORCE', '-SPEC:T/fin', 'ADV', '-SPEC:Neg/fin', 'TAIL:T'}
MA/lla          {'LANG:EN', 'LF:by_doing', 'PHI:PER:_', 'MA/inf', 'ARG', 'adjoinable', 'PHI:GEN:_', 'SPEC:*', 'VAL', 'COMP:V', 'TAIL:T', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:v', '-SPEC:T/fin', 'ADV', 'PF:malla'}
MA/inf          {'LANG:EN', 'TAIL:V', 'PHI:PER:_', 'MA/inf', 'ARG', 'PF:maan', 'adjoinable', 'PHI:GEN:_', 'SPEC:*', 'VAL', 'COMP:V', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:FORCE', 'PHI:DET:_', 'LF:to_do', 'PHI:NUM:_', 'COMP:v', '-SPEC:T/fin', 'ADV'}
E/inf           {'LF:by', '-ARG', '-SPEC:N', '-VAL', 'adjoinable', 'SPEC:*', 'LANG:FI', '-SPEC:FORCE', '-SPEC:T/fin', 'ADV', 'PF:en', '-SPEC:Neg/fin', 'TAIL:T'}
BE-             {'COMP:P', 'LANG:EN', '-ARG', 'SPEC:φ', 'SPEC:ADV', '-COMP:T/fin', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'LF:BE', 'SPEC:TO/inf', 'COPULA', 'V', 'COMP:T/prt', 'SPEC:P', '-COMP:v', '!COMP:*', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PF:BE'}
D               {'D', 'LANG:EN', 'COMP:D/rel', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:n', 'PF:D', 'φ', '-SPEC:T', 'LF:D', '!COMP:*', 'adjoinable', 'COMP:N', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
D/rel           {'D', 'LANG:EN', 'COMP:D/rel', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:INF', 'OP', '-COMP:C/fin', '-SPEC:P', '-SPEC:Neg/fin', 'D/rel', 'φ', '-SPEC:T', 'OP:REL', '!COMP:*', '-COMP:φ', 'adjoinable', 'COMP:N', '-SPEC:T/fin', 'OP:_', '!PROBE:N', 'LF:D/rel', 'PF:D/rel'}
P               {'-COMP:A', 'LANG:EN', 'PF:P', '-SPEC:N', 'P', '-SPEC:C', '-SPEC:*', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:iR', 'PHI:PER:_', 'PHI:DET:_', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', 'LF:P', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N', '-float'}
pro             ['LANG:EN']
pro-            {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'PHI', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', 'PF:(pro)', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'LF:pro', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
cl              {'RIGHT:ARE/inf', 'LANG:EN', 'LEFT:T/fin', 'inflectional', 'LEFT:D,CL', 'CL', 'RIGHT:PRG'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'PHI:PER:2', 'LANG:EN', 'inflectional'}
3p              {'LANG:EN', 'inflectional', 'PHI:PER:3'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
proper_name     {'LANG:EN', 'D:REF:NAME', 'inflectional'}
nom             {'LANG:EN', 'NOM', 'inflectional', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'ACC', 'LANG:EN', 'inflectional'}
dat             {'TAIL:v', 'DAT', 'LANG:EN', 'inflectional'}
V1              {'-EDGE:*', '-SPEC:*', 'LANG:EN', 'inflectional'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'LANG:EN', 'inflectional', 'OP:_', 'OP:WH', 'DIS:WH'}
wh_             {'LANG:EN', '-COMP:OP', 'inflectional', 'OP:_', 'OP'}
top             {'DIS:TOP', 'LANG:EN', 'OP:TOP', 'inflectional'}
foc             {'DIS:FOC', 'OP:FOC', 'LANG:EN', 'inflectional'}
fam             {'DIS:FAM', 'LANG:EN', 'OP:FAM', 'inflectional'}
pol             {'OP:POL', 'LANG:EN', 'DIS:POL', 'inflectional'}
C/op            {'OP:C/OP', 'DIS:C/OP', 'LANG:EN', 'inflectional'}
d/rel           {'adjoinable', 'SPEC:D', 'LANG:EN', 'inflectional', 'OP:_', '-COMP:C/fin', 'OP:REL'}
Q               {'OP:Q', 'LANG:EN', '-COMP:OP', 'inflectional', 'OP', 'OP:WH', 'DIS:WH'}
