ï»¿dummy        {'LANG:EN', 'dummy'}
n               {'-SPEC:R', 'ARG', '-SPEC:P', '!SPEC:D', 'LANG:EN', 'PF:n', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'n', '!SPEC:*', 'COMP:C', 'INF', 'PHI:PER:_', '-COMP:WH', 'PHI:DET:_', '-COMP:v', '!COMP:*', 'COMP:v', '-SPEC:FORCE', 'SPEC:*', 'COMP:0', 'COMP:D/rel', 'PHI:NUM:_', 'COMP:P', 'COMP:uR', 'COMP:V', 'LF:n', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'VAL', '-SPEC:T/fin', 'SPEC:A', 'N', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
impass          {'ARG', 'SPEC:D', 'PHI:DET:_', 'LF:impass', 'LANG:EN', 'COMP:V', 'PHI:GEN:_', 'v', 'PF:impass', 'ASP', '-VAL', '!COMP:*', '!PROBE:V', '-SPEC:N', 'PHI:PER:_', 'PHI:NUM:_'}
cau             {'ARG', 'SPEC:D', 'LF:v/Cause', 'PHI:DET:_', 'LANG:EN', 'COMP:V', 'PHI:GEN:_', 'v', 'ASP', '-VAL', '!COMP:*', '!PROBE:V', '-SPEC:N', 'PHI:PER:_', 'PF:Cau', 'PHI:NUM:_'}
INF             {'-COMP:T/fin', 'PF:INF', 'LANG:EN', 'COMP:V', '-SPEC:V', '-COMP:C/fin', '-COMP:FORCE', '!COMP:*', 'COMP:v', '-SPEC:T/fin', 'INF', 'LF:INF'}
prtcpl          {'ARG', 'SPEC:D', 'LANG:EN', 'COMP:V', '-COMP:C/fin', 'PF:T/prt', '!COMP:*', 'COMP:D', 'FIN', '-SPEC:N', 'PHI:PER:_', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'T/prt', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', 'T', 'COMP:T/prt', '-COMP:FORCE', '-COMP:NEG', 'COMP:v', '!PROBE:V', 'LF:T/prt', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', 'INF', '-SPEC:V'}
TO/inf          {'adjoinable', 'LANG:EN', 'COMP:V', '?ARG', '-COMP:C/fin', '!COMP:*', '-SPEC:T/fin', '-COMP:T/fin', '!COMP:V', 'TO/inf', 'LF:TO/inf', '-COMP:FORCE', '-VAL', 'COMP:v', 'PF:TO/inf', '-SPEC:v', 'INF', '-SPEC:V'}
A/inf           {'LANG:EN', 'COMP:V', '?ARG', '-COMP:C/fin', 'SPEC:*', 'A/inf', '-SPEC:T/fin', '-COMP:T/fin', 'COMP:v', '-COMP:FORCE', '-SPEC:Neg/fin', '?VAL', '!COMP:*', 'LF:A/inf', 'PF:A/inf', 'INF', '-SPEC:V'}
ARE/inf         {'LANG:EN', 'COMP:V', '?ARG', '-COMP:C/fin', 'PF:are', 'VAL', '-SPEC:T/fin', '-adjoinable', '-COMP:T/fin', 'COMP:v', 'ARE/inf', '-COMP:FORCE', 'LF:ARE/inf', '!COMP:*', 'SPEC:*', 'INF', '-SPEC:V'}
ESSA/inf        {'adjoinable', 'LANG:EN', 'COMP:V', '?ARG', '-COMP:C/fin', '-SPEC:N', 'INF', '-SPEC:T/fin', 'ADV', '-COMP:T/fin', 'TAIL:T', 'COMP:v', '-COMP:FORCE', '-SPEC:Neg/fin', '?VAL', 'PF:essa', '!COMP:*', 'ESSA/inf', '-SPEC:FORCE', 'SPEC:*', 'LF:while', '-SPEC:V'}
TUA/inf         {'ARG', 'adjoinable', 'TUA/inf', 'LANG:EN', 'COMP:V', '-COMP:C/fin', '!SPEC:*', 'LF:after', '-SPEC:N', 'PHI:PER:_', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'ADV', '-COMP:T/fin', 'PHI:DET:_', 'TAIL:T', 'COMP:v', '-COMP:FORCE', '-SPEC:Neg/fin', 'PF:tua', '!COMP:*', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', 'INF', '-SPEC:V'}
VA/inf          {'ARG', 'LF:VA', 'LANG:EN', 'COMP:V', '-COMP:C/fin', '!COMP:*', '!SPEC:*', '-SPEC:N', 'PHI:PER:_', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:vAn', '-COMP:T/fin', 'VA/inf', 'PHI:DET:_', '-COMP:FORCE', 'COMP:v', 'SPEC:*', 'PHI:NUM:_', 'INF', '-SPEC:V'}
MA/ssa          {'ARG', 'adjoinable', 'PF:massa', 'COMP:V', 'LANG:EN', '-SPEC:N', 'PHI:PER:_', '-SPEC:T/fin', 'TAIL:V', '-SPEC:*', 'PHI:GEN:_', 'ADV', 'MA/inf', 'PHI:DET:_', 'MA/ssa', '-SPEC:Neg/fin', 'LF:in_doing', '-VAL', 'COMP:v', '-SPEC:FORCE', 'PHI:NUM:_'}
MA/tta          {'ARG', 'ADV', 'PF:matta', 'MA/inf', 'adjoinable', 'PHI:DET:_', 'LANG:EN', 'PHI:GEN:_', 'TAIL:T', '-SPEC:Neg/fin', 'LF:without_doing', '-VAL', '-SPEC:FORCE', '-SPEC:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:NUM:_'}
MA/lla          {'ARG', 'adjoinable', 'LANG:EN', 'PHI:PER:_', 'MA/inf', 'PHI:DET:_', 'TAIL:T', '-SPEC:Neg/fin', 'COMP:v', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:malla', 'COMP:V', '-SPEC:N', 'PHI:GEN:_', '-SPEC:T/fin', 'ADV', 'LF:by_doing', '-VAL'}
MA/inf          {'ARG', 'adjoinable', 'LANG:EN', 'PHI:PER:_', 'TAIL:V', 'MA/inf', 'PHI:DET:_', '-SPEC:Neg/fin', 'COMP:v', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:to_do', 'COMP:V', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'ADV', 'PF:maan', '-VAL'}
E/inf           {'ADV', 'adjoinable', 'LF:by', '-ARG', 'TAIL:T', '-SPEC:Neg/fin', 'PF:en', '-VAL', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-SPEC:T/fin'}
BE-             {'SPEC:D', 'COMP:P', '-ARG', 'LANG:EN', 'SPEC:P', 'PF:BE', '-COMP:V', '-COMP:N', '-SPEC:T/fin', 'COPULA', '-COMP:T/fin', 'SPEC:TO/inf', 'LF:BE', 'COMP:T/prt', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE'}
D               {'adjoinable', '-SPEC:P', 'LANG:EN', '-ARG', 'COMP:N', '-COMP:D', 'LF:D', '-SPEC:MA/lla', '!COMP:*', '!PROBE:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', 'PF:D', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'D', '-SPEC:INF', '-SPEC:V'}
D/rel           {'adjoinable', 'D', 'OP:REL', '-SPEC:P', 'LANG:EN', '-ARG', 'COMP:N', '-COMP:D', '-COMP:C/fin', 'D/rel', '-SPEC:MA/lla', '!PROBE:N', '-SPEC:T/fin', 'LF:D/rel', '-COMP:T/fin', '-COMP:uR', 'PF:D/rel', '-SPEC:Neg/fin', '-SPEC:C', 'OP:_', 'OP', 'inflectional', '!COMP:*', '-SPEC:INF', '-SPEC:V'}
P               {'ARG', 'adjoinable', '-SPEC:P', 'LANG:EN', '-COMP:ADV', 'PF:P', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:A', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', '-float', 'LF:P', '-SPEC:v', '-SPEC:V'}
pro             ['LANG:EN']
pro-            {'-SPEC:R', 'COMP:P', 'PF:(pro)', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', 'PHI', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', 'LF:pro', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
cl              {'RIGHT:ARE/inf', 'inflectional', 'LEFT:T/fin', 'RIGHT:PRG', 'LANG:EN', 'LEFT:D,CL', 'CL'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'inflectional', 'PHI:PER:3'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'LANG:EN', 'inflectional', 'NOM', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'ACC', 'inflectional', 'LANG:EN'}
dat             {'DAT', 'LANG:EN', 'inflectional', 'TAIL:v'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'OP:WH', 'inflectional', 'OP:_'}
wh_             {'OP:_', 'inflectional', 'OP', 'LANG:EN', 'FORCE:OP:WH'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
Q               {'OP:WH', 'OP:Q', 'inflectional', 'OP', 'LANG:EN'}
