ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'LF:n', 'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:V', 'COMP:R', '-COMP:v', 'COMP:v', 'INF', 'SPEC:A', 'PHI:DET:_', 'PHI:PER:_', 'COMP:uR', '!SPEC:D', 'LANG:EN', 'VAL', 'n', '!COMP:*', '-COMP:A', '-COMP:AUX', 'PHI:NUM:_', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'SPEC:*', 'N', '-SPEC:N', 'COMP:0', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', 'ARG', 'PHI:GEN:_', '-SPEC:ADV', '-COMP:N', '!SPEC:*', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF', 'PF:n'}
impass          {'PHI:PER:_', 'SPEC:D', 'ARG', 'COMP:V', '-SPEC:N', 'v', 'PHI:GEN:_', 'LANG:EN', 'PHI:DET:_', '!PROBE:V', 'LF:impass', 'ASP', '!COMP:*', '-VAL', 'PF:impass', 'PHI:NUM:_'}
cau             {'PHI:PER:_', 'PHI:NUM:_', 'SPEC:D', 'PF:Cau', 'ARG', 'COMP:V', 'v', 'PHI:GEN:_', 'LANG:EN', 'PHI:DET:_', '!PROBE:V', 'ASP', '!COMP:*', '-SPEC:N', '-VAL', 'LF:v/Cause'}
INF             {'-COMP:T/fin', 'LF:INF', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', 'PF:INF', '-SPEC:V', 'LANG:EN', 'COMP:v', '-COMP:C/fin', 'INF', '!COMP:*'}
prtcpl          {'COMP:T/prt', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-SPEC:C/fin', 'COMP:v', 'COMP:D', 'LF:T/prt', 'INF', 'SPEC:*', '-COMP:C/fin', '-SPEC:N', 'T', '-COMP:NEG', 'PHI:DET:_', 'FIN', '-COMP:T/fin', 'PHI:PER:_', 'SPEC:D', 'T/prt', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'PF:T/prt', 'LANG:EN', 'VAL', '!PROBE:V', '!COMP:*', 'PHI:NUM:_'}
TO/inf          {'adjoinable', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'COMP:v', '?ARG', 'LF:TO/inf', 'INF', '-COMP:C/fin', '-VAL', '-COMP:T/fin', 'TO/inf', '-SPEC:v', 'LANG:EN', 'PF:TO/inf', '!COMP:*', '!COMP:V'}
A/inf           {'-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', 'PF:A/inf', '-SPEC:V', 'SPEC:*', '?ARG', 'COMP:v', 'INF', '-COMP:C/fin', '?VAL', 'A/inf', '-COMP:T/fin', '-SPEC:Neg/fin', 'LANG:EN', '!COMP:*', 'LF:A/inf'}
ARE/inf         {'-COMP:FORCE', 'LF:ARE/inf', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-adjoinable', 'SPEC:*', '?ARG', 'COMP:v', 'INF', 'PF:are', '-COMP:C/fin', '-COMP:T/fin', 'ARE/inf', 'LANG:EN', 'VAL', '!COMP:*'}
ESSA/inf        {'adjoinable', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', 'PF:essa', '-SPEC:V', 'ESSA/inf', '?ARG', 'SPEC:*', 'INF', 'COMP:v', '-COMP:C/fin', '-SPEC:N', '?VAL', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:FORCE', 'LANG:EN', 'TAIL:T', 'ADV', '!COMP:*', 'LF:while'}
TUA/inf         {'adjoinable', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'TUA/inf', 'COMP:v', '-COMP:C/fin', 'SPEC:*', 'INF', '-SPEC:N', 'PF:tua', 'PHI:DET:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:Neg/fin', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '!SPEC:*', 'LANG:EN', 'TAIL:T', 'VAL', 'LF:after', 'ADV', '!COMP:*', 'PHI:NUM:_'}
VA/inf          {'-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'PF:vAn', 'LF:VA', 'COMP:v', '-COMP:C/fin', 'SPEC:*', 'INF', '-SPEC:N', 'PHI:DET:_', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'VA/inf', 'PHI:GEN:_', '!SPEC:*', 'LANG:EN', 'VAL', '!COMP:*', 'PHI:NUM:_'}
MA/ssa          {'MA/inf', 'adjoinable', '-SPEC:T/fin', 'COMP:V', 'LF:in_doing', 'COMP:v', '-SPEC:N', '-VAL', 'TAIL:V', 'PHI:DET:_', 'PHI:PER:_', 'MA/ssa', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:*', 'PHI:GEN:_', 'LANG:EN', 'PF:massa', 'ADV', 'PHI:NUM:_'}
MA/tta          {'MA/inf', 'PHI:PER:_', 'adjoinable', '-SPEC:Neg/fin', 'ARG', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:GEN:_', 'LANG:EN', 'TAIL:T', 'PHI:DET:_', 'ADV', '-SPEC:N', 'PF:matta', '-VAL', 'LF:without_doing', 'PHI:NUM:_'}
MA/lla          {'MA/inf', '-SPEC:T/fin', 'COMP:V', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'LANG:EN', 'TAIL:T', 'PHI:NUM:_', 'LF:by_doing', 'adjoinable', 'PF:malla', '-SPEC:N', '-VAL', '-SPEC:Neg/fin', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'ADV'}
MA/inf          {'MA/inf', 'PF:maan', 'LF:to_do', '-SPEC:T/fin', 'COMP:V', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'LANG:EN', 'PHI:NUM:_', 'adjoinable', '-SPEC:N', '-VAL', 'TAIL:V', '-SPEC:Neg/fin', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'ADV'}
E/inf           {'adjoinable', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:N', 'TAIL:T', 'SPEC:*', 'ADV', 'LF:by', '-VAL', 'PF:en', '-ARG'}
BE-             {'COMP:T/prt', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'LF:BE', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', 'PF:BE', '-COMP:T/fin', 'COPULA', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '!COMP:*', '-ARG'}
D               {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', 'PF:D', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'LANG:EN', '!COMP:*', '!PROBE:N', '-SPEC:INF', 'LF:D', '-ARG'}
D/rel           {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-COMP:D', 'PF:D/rel', 'OP:_', '-COMP:C/fin', 'D/rel', '-COMP:uR', 'OP', 'D', 'inflectional', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'LANG:EN', 'LF:D/rel', 'OP:REL', '-SPEC:INF', '!COMP:*', '!PROBE:N', '-ARG'}
P               {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', '-SPEC:N', '-VAL', '-COMP:uWH', '-float', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:*', '-SPEC:ADV', '-SPEC:C', 'LANG:EN', '-SPEC:v', '-COMP:N', 'PHI:GEN:_', '!COMP:*', 'PF:P', 'LF:P', '-COMP:A', '-SPEC:INF', 'PHI:NUM:_'}
pro             ['LANG:EN']
pro-            {'LF:pro', 'COMP:T/prt', 'COMP:P', '-SPEC:R', 'PF:(pro)', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'PHI', '-SPEC:INF'}
cl              {'LEFT:D,CL', 'LEFT:T/fin', 'CL', 'RIGHT:ARE/inf', 'RIGHT:PRG', 'inflectional', 'LANG:EN'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'PHI:PER:2', 'inflectional', 'LANG:EN'}
3p              {'PHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'inflectional', 'LANG:EN', 'PHI:DET:DEF'}
indef           {'inflectional', 'LANG:EN', 'PHI:DET:INDEF'}
hum             {'PHI:HUM:HUM', 'inflectional', 'LANG:EN'}
nonhum          {'PHI:HUM:NONHUM', 'inflectional', 'LANG:EN'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'PHI:GEN:F', 'inflectional', 'LANG:EN'}
nom             {'NOM', 'inflectional', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'ACC', 'inflectional', 'LANG:EN', 'TAIL:v'}
dat             {'DAT', 'inflectional', 'LANG:EN', 'TAIL:v'}
uC/op           {'inflectional', 'LANG:EN', 'uC/op'}
wh              {'OP:_', 'inflectional', 'LANG:EN', 'OP:WH'}
wh_             {'FORCE:OP:WH', 'OP:_', 'OP', 'inflectional', 'LANG:EN'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'OP:FOC', 'inflectional', 'LANG:EN'}
C/op            {'OP:C/OP', 'inflectional', 'LANG:EN'}
Q               {'OP:Q', 'OP:WH', 'OP', 'inflectional', 'LANG:EN'}
