ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'INF', 'ARG', 'COMP:R', 'PHI:NUM:_', 'n', '-SPEC:ADV', 'N', '-SPEC:V', '!SPEC:D', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'COMP:v', 'PHI:PER:_', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:0', 'LF:n', '!COMP:*', 'SPEC:*', 'COMP:C', 'LANG:EN', 'VAL', 'COMP:R/D', 'PHI:DET:_', 'COMP:uR', '-SPEC:P', '-COMP:V', '!SPEC:*', 'COMP:V', '-COMP:v', '-COMP:C/fin', 'PF:n', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
impass          {'PHI:PER:_', 'PHI:GEN:_', '-VAL', 'ARG', 'v', 'SPEC:D', '!PROBE:V', 'PF:impass', '-SPEC:N', '!COMP:*', 'ASP', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'LF:impass', 'COMP:V'}
cau             {'PHI:PER:_', 'PF:Cau', 'PHI:GEN:_', '-VAL', 'ARG', 'LF:v/Cause', 'SPEC:D', '!PROBE:V', '-SPEC:N', '!COMP:*', 'ASP', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'v', 'COMP:V'}
INF             {'INF', 'PF:INF', '-SPEC:V', 'COMP:V', '-COMP:T/fin', '!COMP:*', '-COMP:C/fin', 'LF:INF', 'LANG:EN', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE'}
prtcpl          {'PHI:PER:_', 'INF', 'PHI:GEN:_', '-SPEC:FORCE', 'ARG', '!PROBE:V', '-SPEC:N', 'T', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'VAL', 'PF:T/prt', '-SPEC:V', '-COMP:FORCE', 'PHI:DET:_', 'COMP:V', 'COMP:T/prt', 'LF:T/prt', 'COMP:D', 'SPEC:D', '-COMP:T/fin', '-COMP:C/fin', '-COMP:NEG', 'COMP:v', '-SPEC:C/fin', 'T/prt', '-SPEC:T/fin', 'FIN'}
TO/inf          {'INF', '!COMP:V', '-SPEC:v', 'TO/inf', '!COMP:*', 'LF:TO/inf', 'LANG:EN', '-SPEC:V', 'COMP:V', 'PF:TO/inf', 'COMP:v', '-VAL', '-COMP:T/fin', 'adjoinable', '-COMP:C/fin', '?ARG', '-SPEC:T/fin', '-COMP:FORCE'}
A/inf           {'INF', '?ARG', 'A/inf', '!COMP:*', 'SPEC:*', 'LANG:EN', '-SPEC:V', '-SPEC:Neg/fin', 'COMP:V', 'LF:A/inf', 'PF:A/inf', '-COMP:T/fin', '-COMP:C/fin', '?VAL', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE'}
ARE/inf         {'INF', 'LF:ARE/inf', '?ARG', 'PF:are', '-adjoinable', '!COMP:*', 'SPEC:*', 'LANG:EN', 'VAL', '-SPEC:V', 'COMP:V', 'ARE/inf', '-COMP:T/fin', '-COMP:C/fin', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE'}
ESSA/inf        {'INF', '-SPEC:FORCE', '-SPEC:N', 'ADV', '!COMP:*', 'SPEC:*', 'LANG:EN', '-SPEC:V', '-SPEC:Neg/fin', 'ESSA/inf', 'COMP:V', 'COMP:v', 'TAIL:T', 'PF:essa', '-COMP:T/fin', 'LF:while', 'adjoinable', '-COMP:C/fin', '?VAL', '?ARG', '-SPEC:T/fin', '-COMP:FORCE'}
TUA/inf         {'INF', 'PHI:GEN:_', 'LF:after', '-SPEC:FORCE', 'ARG', '-SPEC:N', 'ADV', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'VAL', '-SPEC:V', 'PHI:DET:_', '-SPEC:Neg/fin', '!SPEC:*', 'COMP:V', 'TAIL:T', 'PF:tua', '-COMP:T/fin', 'adjoinable', '-COMP:C/fin', 'TUA/inf', 'COMP:v', 'PHI:PER:_', '-SPEC:T/fin', '-COMP:FORCE'}
VA/inf          {'INF', 'VA/inf', 'PHI:GEN:_', 'ARG', '-SPEC:N', '!COMP:*', 'LF:VA', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'PF:vAn', 'VAL', '-SPEC:V', 'PHI:DET:_', 'COMP:V', '!SPEC:*', '-COMP:T/fin', '-COMP:C/fin', 'COMP:v', 'PHI:PER:_', '-SPEC:T/fin', '-COMP:FORCE'}
MA/ssa          {'PF:massa', 'PHI:GEN:_', '-SPEC:FORCE', 'ARG', '-SPEC:N', 'ADV', 'LF:in_doing', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', '-SPEC:Neg/fin', 'COMP:V', 'COMP:v', 'MA/ssa', '-VAL', '-SPEC:*', 'MA/inf', 'adjoinable', 'TAIL:V', 'PHI:PER:_', '-SPEC:T/fin'}
MA/tta          {'LF:without_doing', 'PF:matta', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE', 'ARG', 'TAIL:T', '-SPEC:N', 'MA/inf', 'ADV', 'adjoinable', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:EN', '-SPEC:Neg/fin', 'PHI:PER:_', '-SPEC:T/fin'}
MA/lla          {'ARG', 'ADV', 'LF:by_doing', 'PHI:NUM:_', 'COMP:v', '-SPEC:Neg/fin', 'PHI:GEN:_', '-SPEC:FORCE', '-SPEC:N', 'PF:malla', 'LANG:EN', 'PHI:DET:_', 'COMP:V', '-VAL', 'TAIL:T', 'MA/inf', 'adjoinable', 'PHI:PER:_', '-SPEC:T/fin'}
MA/inf          {'ARG', 'ADV', 'PHI:NUM:_', 'LF:to_do', 'PF:maan', 'COMP:v', '-SPEC:Neg/fin', 'PHI:GEN:_', '-SPEC:FORCE', '-SPEC:N', 'LANG:EN', 'PHI:DET:_', 'COMP:V', '-VAL', 'MA/inf', 'adjoinable', 'TAIL:V', 'PHI:PER:_', '-SPEC:T/fin'}
E/inf           {'-ARG', '-VAL', '-SPEC:FORCE', 'TAIL:T', '-SPEC:N', 'PF:en', 'ADV', 'adjoinable', 'SPEC:*', '-SPEC:Neg/fin', 'LANG:FI', 'LF:by', '-SPEC:T/fin'}
BE-             {'-ARG', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PF:BE', '!COMP:*', 'V', 'LANG:EN', 'SPEC:TO/inf', 'LF:BE', '-COMP:V', 'COMP:T/prt', '-COMP:v', 'COPULA', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:T/fin', 'SPEC:ADV', '-SPEC:T/fin', 'ASP'}
D               {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', 'LANG:EN', '-SPEC:V', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'LF:D', 'D', 'PF:D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin'}
D/rel           {'-ARG', '!PROBE:N', 'PF:D/rel', '-SPEC:C', '-SPEC:MA/lla', 'inflectional', 'LF:D/rel', '!COMP:*', 'LANG:EN', '-SPEC:V', '-COMP:uR', 'OP', '-SPEC:P', 'D/rel', 'OP:REL', 'D', 'OP:_', '-COMP:D', 'COMP:N', 'adjoinable', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin'}
P               {'PHI:PER:_', 'PHI:GEN:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', '-SPEC:ADV', 'LANG:EN', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', 'PF:P', '-VAL', '-SPEC:iWH', '-SPEC:*', '-SPEC:T/fin', 'P', '-float', '-COMP:T/fin', 'adjoinable', 'LF:P', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:C/fin', '-COMP:A'}
pro             ['LANG:EN']
pro-            {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'PHI', '-SPEC:uWH', 'SPEC:A', 'PF:(pro)', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LF:pro', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
cl              {'CL', 'RIGHT:PRG', 'LEFT:T/fin', 'LANG:EN', 'RIGHT:ARE/inf', 'inflectional', 'LEFT:D,CL'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'PHI:NUM:SG', 'inflectional', 'LANG:EN'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'PHI:PER:2', 'inflectional', 'LANG:EN'}
3p              {'PHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'PHI:DET:DEF', 'inflectional', 'LANG:EN'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'PHI:HUM:HUM', 'inflectional', 'LANG:EN'}
nonhum          {'PHI:HUM:NONHUM', 'inflectional', 'LANG:EN'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'PHI:GEN:F', 'inflectional', 'LANG:EN'}
nom             {'NOM', 'inflectional', 'TAIL:FIN,!COMP:*,VAL', 'LANG:EN'}
acc             {'TAIL:v', 'ACC', 'inflectional', 'LANG:EN'}
dat             {'TAIL:v', 'inflectional', 'DAT', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'OP:WH', 'inflectional', 'OP:_', 'LANG:EN'}
wh_             {'FORCE:OP:WH', 'LANG:EN', 'inflectional', 'OP', 'OP:_'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'OP:FOC', 'inflectional', 'LANG:EN'}
C/op            {'OP:C/OP', 'inflectional', 'LANG:EN'}
Q               {'OP:Q', 'LANG:EN', 'OP:WH', 'inflectional', 'OP'}
