ï»¿dummy        {'LANG:EN', 'dummy'}
n               {'-COMP:WH', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'INF', 'COMP:C', 'PHI:GEN:_', 'COMP:R', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:T/prt', 'PHI:DET:_', '-SPEC:N', '!SPEC:D', 'COMP:R/D', 'LF:n', '-SPEC:ADV', '-COMP:AUX', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:uR', 'N', 'COMP:P', 'n', 'SPEC:A', 'PF:n', '-SPEC:C/fin', '!COMP:*', '-SPEC:P', 'COMP:v', '-COMP:C/fin', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', 'ARG', '-COMP:N', 'COMP:0', '-COMP:A', 'COMP:V', 'LANG:EN', 'SPEC:*', '!SPEC:*'}
impass          {'SPEC:D', 'PF:impass', 'PHI:DET:_', 'PHI:PER:_', 'ARG', 'ASP', 'LF:impass', '-VAL', '-SPEC:N', 'COMP:V', '!COMP:*', 'LANG:EN', 'PHI:GEN:_', 'PHI:NUM:_', 'v', '!PROBE:V'}
cau             {'SPEC:D', 'PHI:DET:_', 'PHI:PER:_', 'PF:Cau', 'ARG', 'ASP', '-VAL', '-SPEC:N', 'LF:v/Cause', 'COMP:V', '!COMP:*', 'LANG:EN', 'PHI:GEN:_', 'PHI:NUM:_', 'v', '!PROBE:V'}
INF             {'-COMP:C/fin', '-SPEC:V', 'INF', 'LF:INF', 'COMP:V', 'PF:INF', '!COMP:*', 'LANG:EN', '-COMP:T/fin', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:v'}
prtcpl          {'LF:T/prt', 'T/prt', '-SPEC:FORCE', 'PHI:PER:_', 'INF', '-COMP:NEG', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'COMP:v', '!PROBE:V', '-COMP:C/fin', 'SPEC:D', 'COMP:T/prt', 'PHI:DET:_', 'ARG', '-SPEC:V', 'PF:T/prt', 'FIN', '-SPEC:N', 'VAL', 'COMP:V', 'LANG:EN', 'SPEC:*', '-COMP:FORCE', 'T'}
TO/inf          {'adjoinable', 'TO/inf', '-VAL', 'INF', 'LF:TO/inf', '!COMP:V', '!COMP:*', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:v', 'PF:TO/inf', '-COMP:C/fin', '-SPEC:V', 'COMP:V', '?ARG', '-SPEC:v', 'LANG:EN', '-COMP:FORCE'}
A/inf           {'-SPEC:Neg/fin', 'INF', 'LF:A/inf', '!COMP:*', '?VAL', '-SPEC:T/fin', 'COMP:v', '-COMP:C/fin', 'PF:A/inf', '-SPEC:V', 'A/inf', 'COMP:V', '?ARG', 'LANG:EN', '-COMP:T/fin', 'SPEC:*', '-COMP:FORCE'}
ARE/inf         {'LF:ARE/inf', 'INF', 'SPEC:*', '!COMP:*', '-SPEC:T/fin', 'COMP:v', '-COMP:C/fin', '-SPEC:V', 'COMP:V', '?ARG', 'LANG:EN', 'PF:are', '-COMP:T/fin', '-adjoinable', '-COMP:FORCE', 'VAL', 'ARE/inf'}
ESSA/inf        {'adjoinable', '-SPEC:FORCE', '-SPEC:Neg/fin', 'INF', 'SPEC:*', '!COMP:*', '-COMP:T/fin', '?VAL', '-SPEC:T/fin', 'COMP:v', 'LF:while', '-COMP:C/fin', 'ESSA/inf', '-SPEC:V', '-SPEC:N', 'ADV', '?ARG', 'COMP:V', 'LANG:EN', 'PF:essa', '-COMP:FORCE', 'TAIL:T'}
TUA/inf         {'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:Neg/fin', 'INF', 'PF:tua', '!COMP:*', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'COMP:v', '-COMP:C/fin', 'PHI:DET:_', 'ARG', '-SPEC:V', 'TUA/inf', '-SPEC:N', 'ADV', 'LF:after', 'COMP:V', 'LANG:EN', 'SPEC:*', '-COMP:FORCE', '!SPEC:*', 'VAL', 'TAIL:T'}
VA/inf          {'PHI:PER:_', 'INF', '!COMP:*', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', 'VA/inf', '-SPEC:T/fin', 'COMP:v', 'PF:vAn', '-COMP:C/fin', 'PHI:DET:_', 'ARG', '-SPEC:V', 'LF:VA', '-SPEC:N', 'COMP:V', 'LANG:EN', 'SPEC:*', '-COMP:FORCE', '!SPEC:*', 'VAL'}
MA/ssa          {'-SPEC:*', 'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', 'LF:in_doing', '-VAL', '-SPEC:Neg/fin', 'TAIL:V', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'COMP:v', 'MA/ssa', 'PHI:DET:_', 'ARG', '-SPEC:N', 'ADV', 'COMP:V', 'MA/inf', 'LANG:EN', 'PF:massa'}
MA/tta          {'PF:matta', 'adjoinable', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:PER:_', 'ARG', '-VAL', '-SPEC:Neg/fin', '-SPEC:N', 'LF:without_doing', 'ADV', 'MA/inf', 'LANG:EN', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'TAIL:T'}
MA/lla          {'adjoinable', '-VAL', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:by_doing', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:N', 'PF:malla', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:Neg/fin', 'COMP:v', 'ARG', 'ADV', 'COMP:V', 'MA/inf', 'LANG:EN', 'TAIL:T'}
MA/inf          {'adjoinable', 'LF:to_do', '-VAL', 'TAIL:V', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:Neg/fin', 'COMP:v', 'PF:maan', 'ARG', 'ADV', 'COMP:V', 'MA/inf', 'LANG:EN'}
E/inf           {'adjoinable', '-SPEC:FORCE', '-VAL', '-SPEC:Neg/fin', '-SPEC:N', '-ARG', 'LF:by', 'ADV', 'TAIL:T', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', 'PF:en'}
BE-             {'COPULA', '-SPEC:FORCE', 'SPEC:TO/inf', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:BE', '!COMP:*', '-COMP:T/fin', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'COMP:T/prt', 'SPEC:P', 'PF:BE', '-COMP:N', '-ARG', 'LANG:EN'}
D               {'-COMP:uR', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', 'LF:D', '!COMP:*', '-SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', 'LANG:EN', '-COMP:D', 'PF:D', '-COMP:P'}
D/rel           {'adjoinable', '-COMP:uR', 'inflectional', '-SPEC:Neg/fin', '!PROBE:N', 'D', 'OP:REL', '!COMP:*', '-SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:MA/lla', '-COMP:C/fin', '-SPEC:INF', 'OP:_', '-SPEC:V', 'COMP:N', 'PF:D/rel', 'OP', '-ARG', 'D/rel', '-SPEC:C', 'LF:D/rel', 'LANG:EN', '-COMP:D'}
P               {'-SPEC:*', '-float', 'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', 'PF:P', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:P', '-COMP:ADV', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', 'LANG:EN', '-COMP:T'}
pro             ['LANG:EN']
pro-            {'-COMP:WH', 'PHI', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', 'PF:(pro)', 'N', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN', 'LF:pro'}
cl              {'LEFT:D,CL', 'RIGHT:ARE/inf', 'LANG:EN', 'inflectional', 'RIGHT:PRG', 'LEFT:T/fin', 'CL'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'LANG:EN', 'PHI:NUM:SG'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'inflectional', 'LANG:EN', 'PHI:PER:2'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'inflectional', 'PHI:DET:DEF', 'LANG:EN'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'inflectional', 'LANG:EN', 'NOM', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'inflectional', 'TAIL:v', 'ACC', 'LANG:EN'}
dat             {'inflectional', 'TAIL:v', 'DAT', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'inflectional', 'OP:_', 'OP:WH', 'LANG:EN'}
wh_             {'OP:_', 'LANG:EN', 'inflectional', 'FORCE:OP:WH', 'OP'}
top             {'inflectional', 'OP:TOP', 'LANG:EN'}
foc             {'inflectional', 'OP:FOC', 'LANG:EN'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
Q               {'LANG:EN', 'inflectional', 'OP:Q', 'OP:WH', 'OP'}
