ï»¿dummy        {'LANG:EN', 'dummy'}
n               {'-SPEC:N', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'COMP:v', 'PF:n', '-SPEC:FORCE', '-COMP:WH', 'n', 'SPEC:*', '-COMP:A', '-COMP:V', '!SPEC:D', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:0', 'INF', 'COMP:P', 'COMP:R/D', '!SPEC:*', 'COMP:uR', '-SPEC:INF', 'COMP:V', '-SPEC:R', 'PHI:DET:_', '-SPEC:uWH', 'N', 'PHI:PER:_', 'VAL', '-COMP:v', '-SPEC:V', 'LF:n', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
impass          {'COMP:V', '-SPEC:N', '-VAL', '!PROBE:V', 'ARG', '!COMP:*', 'ASP', 'PHI:NUM:_', 'SPEC:D', 'PHI:PER:_', 'PHI:DET:_', 'LF:impass', 'v', 'PHI:GEN:_', 'PF:impass', 'LANG:EN'}
cau             {'COMP:V', '-SPEC:N', '-VAL', '!PROBE:V', 'ARG', '!COMP:*', 'ASP', 'PHI:NUM:_', 'SPEC:D', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', 'v', 'PHI:GEN:_', 'PF:Cau', 'LF:v/Cause'}
INF             {'-COMP:T/fin', 'PF:INF', 'COMP:V', '-COMP:C/fin', 'INF', '!COMP:*', '-COMP:FORCE', '-SPEC:T/fin', 'LF:INF', '-SPEC:V', 'COMP:v', 'LANG:EN'}
prtcpl          {'COMP:D', '-SPEC:N', '-COMP:C/fin', 'INF', 'ARG', '!COMP:*', 'PHI:NUM:_', 'SPEC:D', 'T', '-COMP:FORCE', '-SPEC:T/fin', 'PF:T/prt', 'PHI:GEN:_', 'COMP:v', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:V', '!PROBE:V', 'FIN', 'PHI:DET:_', '-COMP:NEG', 'PHI:PER:_', 'VAL', 'T/prt', 'SPEC:*', '-SPEC:V', '-SPEC:C/fin', 'COMP:T/prt', 'LANG:EN', 'LF:T/prt'}
TO/inf          {'-COMP:C/fin', 'INF', '!COMP:*', '?ARG', '-COMP:FORCE', '-SPEC:T/fin', 'adjoinable', 'COMP:v', '!COMP:V', '-COMP:T/fin', 'COMP:V', 'PF:TO/inf', '-VAL', 'LF:TO/inf', '-SPEC:v', '-SPEC:V', 'LANG:EN', 'TO/inf'}
A/inf           {'A/inf', '-COMP:C/fin', 'INF', '!COMP:*', '?ARG', '-COMP:FORCE', 'LF:A/inf', '-SPEC:T/fin', '?VAL', 'COMP:v', '-COMP:T/fin', 'PF:A/inf', 'COMP:V', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:V', 'LANG:EN'}
ARE/inf         {'-COMP:C/fin', 'INF', '!COMP:*', '?ARG', '-COMP:FORCE', 'LF:ARE/inf', 'PF:are', '-SPEC:T/fin', 'ARE/inf', 'COMP:v', '-adjoinable', '-COMP:T/fin', 'COMP:V', 'VAL', 'SPEC:*', '-SPEC:V', 'LANG:EN'}
ESSA/inf        {'ESSA/inf', '-SPEC:N', 'INF', '-COMP:C/fin', '?ARG', 'ADV', '!COMP:*', '-COMP:FORCE', '-SPEC:T/fin', '?VAL', 'adjoinable', 'COMP:v', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:V', 'LF:while', 'SPEC:*', 'TAIL:T', '-SPEC:Neg/fin', '-SPEC:V', 'PF:essa', 'LANG:EN'}
TUA/inf         {'-SPEC:N', '-COMP:C/fin', 'INF', 'ARG', '!SPEC:*', 'TUA/inf', 'ADV', '!COMP:*', '-COMP:FORCE', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'adjoinable', 'COMP:v', 'LF:after', 'PF:tua', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'PHI:PER:_', 'VAL', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:V', 'SPEC:*', 'LANG:EN'}
VA/inf          {'-SPEC:N', '-COMP:C/fin', 'INF', 'ARG', '!SPEC:*', '!COMP:*', 'PF:vAn', 'PHI:NUM:_', '-COMP:FORCE', 'LF:VA', 'VA/inf', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:v', '-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'PHI:PER:_', 'VAL', '-SPEC:V', 'SPEC:*', 'LANG:EN'}
MA/ssa          {'-SPEC:N', 'MA/inf', 'ARG', 'ADV', 'PHI:NUM:_', '-SPEC:T/fin', 'PF:massa', 'PHI:GEN:_', 'adjoinable', 'COMP:v', '-SPEC:FORCE', 'LF:in_doing', 'COMP:V', 'MA/ssa', '-VAL', '-SPEC:*', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'TAIL:V', 'LANG:EN'}
MA/tta          {'-VAL', '-SPEC:N', 'PF:matta', 'MA/inf', 'ARG', 'ADV', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:Neg/fin', 'TAIL:T', 'PHI:GEN:_', 'adjoinable', 'LANG:EN', 'LF:without_doing', '-SPEC:FORCE'}
MA/lla          {'-SPEC:N', 'ARG', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:v', '-SPEC:FORCE', 'MA/inf', 'ADV', 'adjoinable', 'COMP:V', '-VAL', 'PHI:DET:_', 'LF:by_doing', 'PHI:PER:_', 'PF:malla', 'TAIL:T', '-SPEC:Neg/fin', 'LANG:EN'}
MA/inf          {'-SPEC:N', 'ARG', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:v', '-SPEC:FORCE', 'LF:to_do', 'MA/inf', 'ADV', 'adjoinable', 'COMP:V', '-VAL', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'TAIL:V', 'LANG:EN', 'PF:maan'}
E/inf           {'PF:en', 'LF:by', '-VAL', '-SPEC:N', 'ADV', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', 'TAIL:T', 'SPEC:*', 'adjoinable', '-SPEC:FORCE', 'LANG:FI'}
BE-             {'!COMP:*', 'SPEC:TO/inf', 'COMP:P', '-ARG', 'PF:BE', 'LF:BE', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', 'COPULA', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'V', 'ASP', '-COMP:v', '-COMP:V', 'COMP:T/prt', 'LANG:EN'}
D               {'!COMP:*', 'LF:D', '-ARG', '-SPEC:P', 'PF:D', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', '!PROBE:N', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', 'LANG:EN'}
D/rel           {'-COMP:C/fin', '!COMP:*', 'OP:_', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'adjoinable', 'COMP:N', '!PROBE:N', 'PF:D/rel', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-COMP:uR', '-SPEC:INF', 'LF:D/rel', 'OP:REL', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', 'inflectional', 'D/rel', 'LANG:EN'}
P               {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', 'adjoinable', '-COMP:N', '-float', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', '-SPEC:*', 'PHI:DET:_', '-SPEC:iR', 'PF:P', '-COMP:uWH', '-SPEC:v', 'PHI:PER:_', 'LF:P', '-SPEC:Neg/fin', '-SPEC:V', '-COMP:A', '-SPEC:iWH', '-SPEC:C', 'LANG:EN', '-COMP:ADV', '-SPEC:C/fin'}
pro             ['LANG:EN']
pro-            {'-COMP:VA/inf', '-SPEC:N', '-COMP:V', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', 'PF:(pro)', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', 'LF:pro', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
cl              {'RIGHT:PRG', 'RIGHT:ARE/inf', 'inflectional', 'CL', 'LANG:EN', 'LEFT:T/fin', 'LEFT:D,CL'}
inc             {'inflectional', 'LANG:EN', 'INCORPORATED'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'inflectional', 'LANG:EN', 'PHI:NUM:PL'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'PHI:PER:2', 'inflectional', 'LANG:EN'}
3p              {'PHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'PHI:DET:DEF', 'inflectional', 'LANG:EN'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'LANG:EN', 'PHI:GEN:M'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'inflectional', 'NOM', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'ACC', 'inflectional', 'TAIL:v', 'LANG:EN'}
dat             {'inflectional', 'DAT', 'TAIL:v', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'OP:WH', 'inflectional', 'OP:_', 'LANG:EN'}
wh_             {'OP', 'inflectional', 'FORCE:OP:WH', 'LANG:EN', 'OP:_'}
top             {'inflectional', 'OP:TOP', 'LANG:EN'}
foc             {'OP:FOC', 'inflectional', 'LANG:EN'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
Q               {'OP:Q', 'OP', 'LANG:EN', 'inflectional', 'OP:WH'}
