ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'COMP:V', 'PHI:GEN:_', 'COMP:D/rel', '-SPEC:V', 'COMP:R', 'PHI:PER:_', 'PF:n', '-SPEC:P', '!SPEC:*', 'PHI:DET:_', '-SPEC:N', 'COMP:uR', '-COMP:v', 'INF', 'SPEC:*', '-COMP:V', 'COMP:C', 'SPEC:A', 'ARG', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:n', 'VAL', 'COMP:0', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:v', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '!SPEC:D', '-SPEC:T/fin', '-COMP:N', 'n', 'PHI:NUM:_', '!COMP:*', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
impass          {'ASP', 'COMP:V', 'PF:impass', 'SPEC:D', 'ARG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:N', '!COMP:*', 'LANG:EN', 'v', 'LF:impass', '!PROBE:V'}
cau             {'ASP', 'COMP:V', 'SPEC:D', 'ARG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:N', '!COMP:*', 'LANG:EN', 'v', 'LF:v/Cause', '!PROBE:V', 'PF:Cau'}
INF             {'COMP:V', '-SPEC:T/fin', '-COMP:FORCE', '-SPEC:V', '-COMP:T/fin', 'COMP:v', 'PF:INF', 'LF:INF', '!COMP:*', 'LANG:EN', 'INF', '-COMP:C/fin'}
prtcpl          {'T/prt', 'PF:T/prt', 'COMP:V', '-COMP:NEG', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', 'COMP:D', '-COMP:T/fin', 'COMP:T/prt', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', 'T', 'COMP:v', 'FIN', '-SPEC:C/fin', 'LANG:EN', 'INF', 'LF:T/prt', 'SPEC:*', 'SPEC:D', 'ARG', '-SPEC:T/fin', '-COMP:FORCE', 'PHI:NUM:_', 'VAL', '!COMP:*', '-COMP:C/fin', '!PROBE:V'}
TO/inf          {'COMP:V', 'TO/inf', '-SPEC:V', '-COMP:T/fin', 'PF:TO/inf', 'COMP:v', 'LANG:EN', '-SPEC:v', 'LF:TO/inf', 'INF', '-SPEC:T/fin', '-COMP:FORCE', '-VAL', '?ARG', '!COMP:V', '!COMP:*', '-COMP:C/fin', 'adjoinable'}
A/inf           {'COMP:V', 'A/inf', '-SPEC:V', '-COMP:T/fin', 'COMP:v', 'LF:A/inf', '?VAL', 'SPEC:*', 'INF', 'LANG:EN', '-SPEC:T/fin', '-COMP:FORCE', '?ARG', 'PF:A/inf', '!COMP:*', '-COMP:C/fin', '-SPEC:Neg/fin'}
ARE/inf         {'COMP:V', '-SPEC:V', '-COMP:T/fin', '-adjoinable', 'COMP:v', 'LANG:EN', 'SPEC:*', 'INF', 'ARE/inf', '-SPEC:T/fin', '-COMP:FORCE', 'PF:are', '?ARG', 'VAL', '!COMP:*', '-COMP:C/fin', 'LF:ARE/inf'}
ESSA/inf        {'COMP:V', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:V', '-COMP:T/fin', '-SPEC:N', 'COMP:v', 'LANG:EN', '?VAL', 'SPEC:*', 'INF', 'TAIL:T', '-SPEC:T/fin', 'LF:while', '-COMP:FORCE', 'ADV', '?ARG', '!COMP:*', 'ESSA/inf', '-SPEC:Neg/fin', 'PF:essa', 'adjoinable'}
TUA/inf         {'COMP:V', 'TUA/inf', 'LF:after', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', 'PHI:PER:_', '-COMP:T/fin', '!SPEC:*', 'PHI:DET:_', '-SPEC:N', 'COMP:v', 'LANG:EN', 'INF', 'SPEC:*', 'TAIL:T', '-SPEC:T/fin', 'ARG', '-COMP:FORCE', 'PHI:NUM:_', 'PF:tua', 'ADV', 'VAL', '!COMP:*', '-COMP:C/fin', '-SPEC:Neg/fin', 'adjoinable'}
VA/inf          {'COMP:V', 'PF:vAn', 'PHI:GEN:_', '-SPEC:V', 'VA/inf', 'PHI:PER:_', '-COMP:T/fin', '!SPEC:*', 'PHI:DET:_', '-SPEC:N', 'COMP:v', 'LANG:EN', 'INF', 'SPEC:*', '-SPEC:T/fin', 'ARG', '-COMP:FORCE', 'LF:VA', 'PHI:NUM:_', 'VAL', '!COMP:*', '-COMP:C/fin'}
MA/ssa          {'COMP:V', '-SPEC:FORCE', 'PHI:GEN:_', 'MA/inf', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', 'COMP:v', '-SPEC:*', 'LANG:EN', 'PF:massa', '-SPEC:T/fin', 'ARG', 'TAIL:V', 'PHI:NUM:_', 'MA/ssa', 'ADV', '-VAL', '-SPEC:Neg/fin', 'LF:in_doing', 'adjoinable'}
MA/tta          {'TAIL:T', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PF:matta', 'MA/inf', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', '-VAL', 'ADV', 'LF:without_doing', '-SPEC:N', 'LANG:EN', '-SPEC:Neg/fin', 'adjoinable'}
MA/lla          {'PF:malla', 'COMP:V', 'PHI:GEN:_', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', 'ARG', 'LF:by_doing', '-SPEC:FORCE', 'MA/inf', 'COMP:v', 'LANG:EN', 'TAIL:T', '-SPEC:T/fin', 'PHI:NUM:_', '-VAL', 'ADV', '-SPEC:Neg/fin', 'adjoinable'}
MA/inf          {'COMP:V', 'PHI:GEN:_', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', 'LF:to_do', 'ARG', 'PF:maan', '-SPEC:FORCE', 'MA/inf', 'COMP:v', 'LANG:EN', '-SPEC:T/fin', 'TAIL:V', 'PHI:NUM:_', '-VAL', 'ADV', '-SPEC:Neg/fin', 'adjoinable'}
E/inf           {'TAIL:T', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:by', 'LANG:FI', '-VAL', 'ADV', '-SPEC:N', 'SPEC:*', '-ARG', 'PF:en', '-SPEC:Neg/fin', 'adjoinable'}
BE-             {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'COMP:T/prt', '-COMP:T/fin', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:BE', 'ASP', 'SPEC:D', '-SPEC:T/fin', 'COPULA', '-COMP:N', 'SPEC:P', 'LF:BE', '-VAL', '!COMP:*', 'V', '-ARG'}
D               {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', '-SPEC:C', 'COMP:N', 'LANG:EN', '-SPEC:MA/lla', 'PF:D', '-SPEC:T/fin', '-SPEC:INF', 'LF:D', '!COMP:*', 'OP', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
D/rel           {'!PROBE:N', '-COMP:C/fin', '-SPEC:V', '-COMP:D', 'D', 'LF:D/rel', 'PF:D/rel', '-SPEC:P', '-COMP:T/fin', '-ARG', '-COMP:uR', '-SPEC:C', 'COMP:N', 'LANG:EN', 'D/rel', '-SPEC:MA/lla', 'OP:_', '-SPEC:T/fin', 'inflectional', '-SPEC:INF', 'OP:REL', '!COMP:*', 'OP', '-SPEC:Neg/fin', 'adjoinable'}
P               {'-float', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', '-SPEC:iR', '-SPEC:C', '-SPEC:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:v', 'LF:P', '-SPEC:T/fin', 'ARG', '-COMP:N', 'adjoinable', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', '-COMP:T', '-SPEC:Neg/fin', 'PF:P', '-COMP:A'}
pro             ['LANG:EN']
pro-            {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', 'PHI', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', 'LF:pro', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:(pro)', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
cl              {'RIGHT:ARE/inf', 'inflectional', 'LEFT:T/fin', 'LEFT:D,CL', 'LANG:EN', 'RIGHT:PRG', 'CL'}
inc             {'INCORPORATED', 'inflectional', 'LANG:EN'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'inflectional', 'LANG:EN', 'PHI:PER:2'}
3p              {'inflectional', 'LANG:EN', 'PHI:PER:3'}
def             {'inflectional', 'PHI:DET:DEF', 'LANG:EN'}
indef           {'inflectional', 'LANG:EN', 'PHI:DET:INDEF'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'LANG:EN', 'PHI:GEN:M'}
f               {'inflectional', 'LANG:EN', 'PHI:GEN:F'}
nom             {'NOM', 'inflectional', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'ACC', 'inflectional', 'LANG:EN'}
dat             {'TAIL:v', 'inflectional', 'LANG:EN', 'DAT'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'OP:_', 'OP:WH', 'inflectional', 'LANG:EN'}
wh_             {'inflectional', 'OP:_', 'LANG:EN', 'FORCE:OP:WH', 'OP'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'OP:FOC', 'inflectional', 'LANG:EN'}
C/op            {'OP:C/OP', 'inflectional', 'LANG:EN'}
Q               {'inflectional', 'LANG:EN', 'OP:Q', 'OP', 'OP:WH'}
