ï»¿dummy        {'LANG:EN', 'dummy'}
n               {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', 'PHI:PER:_', '-SPEC:T/fin', '-COMP:WH', 'COMP:C', 'COMP:v', 'COMP:R', 'PHI:DET:_', '-COMP:A', 'PHI:GEN:_', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', 'PF:n', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', 'n', '-COMP:N', 'COMP:uR', 'COMP:V', '!SPEC:D', 'ARG', 'PHI:NUM:_', '-COMP:v', 'VAL', '!COMP:*', '-COMP:C/fin', 'COMP:0', '!SPEC:*', 'INF', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', 'LF:n', 'SPEC:*'}
impass          {'PF:impass', '-SPEC:N', 'PHI:DET:_', 'LF:impass', 'LANG:EN', 'ASP', '-VAL', 'COMP:V', '!PROBE:V', 'PHI:PER:_', 'ARG', 'PHI:GEN:_', 'SPEC:D', 'v', 'PHI:NUM:_', '!COMP:*'}
cau             {'-SPEC:N', 'PHI:DET:_', 'LANG:EN', 'ASP', '-VAL', 'COMP:V', '!PROBE:V', 'PHI:PER:_', 'ARG', 'PHI:GEN:_', 'PF:Cau', 'SPEC:D', 'v', 'LF:v/Cause', 'PHI:NUM:_', '!COMP:*'}
INF             {'-COMP:C/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:V', 'PF:INF', 'INF', 'LANG:EN', 'COMP:V', '-SPEC:T/fin', '-COMP:FORCE', 'LF:INF', 'COMP:v'}
prtcpl          {'-COMP:NEG', '-COMP:T/fin', '-SPEC:N', 'T', 'T/prt', 'COMP:T/prt', '-SPEC:V', 'PF:T/prt', 'COMP:V', 'PHI:PER:_', 'ARG', 'SPEC:D', 'LF:T/prt', '-SPEC:T/fin', '-COMP:FORCE', '!COMP:*', 'COMP:v', 'VAL', 'PHI:NUM:_', '-COMP:C/fin', 'PHI:DET:_', 'FIN', 'INF', 'COMP:D', 'LANG:EN', 'PHI:GEN:_', '!PROBE:V', '-SPEC:FORCE', 'SPEC:*'}
TO/inf          {'-COMP:T/fin', '?ARG', '-SPEC:V', '-SPEC:v', 'COMP:V', 'TO/inf', '-COMP:FORCE', '-SPEC:T/fin', 'LF:TO/inf', '!COMP:*', 'COMP:v', '-COMP:C/fin', 'PF:TO/inf', 'adjoinable', 'INF', 'LANG:EN', '-VAL', '!COMP:V'}
A/inf           {'PF:A/inf', '-COMP:T/fin', '?ARG', '?VAL', '-SPEC:V', 'COMP:V', '-SPEC:T/fin', '-COMP:FORCE', '!COMP:*', 'COMP:v', '-COMP:C/fin', 'LF:A/inf', 'INF', 'LANG:EN', '-SPEC:Neg/fin', 'A/inf', 'SPEC:*'}
ARE/inf         {'ARE/inf', '-COMP:T/fin', '?ARG', '-SPEC:V', 'LF:ARE/inf', 'COMP:V', '-SPEC:T/fin', '-COMP:FORCE', '-adjoinable', '!COMP:*', 'COMP:v', 'PF:are', 'VAL', '-COMP:C/fin', 'INF', 'LANG:EN', 'SPEC:*'}
ESSA/inf        {'-COMP:T/fin', '?ARG', 'ESSA/inf', '?VAL', '-SPEC:N', '-SPEC:V', 'COMP:V', 'TAIL:T', '-COMP:FORCE', '-SPEC:T/fin', 'LF:while', '!COMP:*', 'COMP:v', '-COMP:C/fin', 'ADV', 'adjoinable', 'PF:essa', 'INF', 'LANG:EN', '-SPEC:Neg/fin', '-SPEC:FORCE', 'SPEC:*'}
TUA/inf         {'PF:tua', '-COMP:T/fin', '-SPEC:N', '-SPEC:V', 'TUA/inf', 'COMP:V', 'PHI:PER:_', 'TAIL:T', 'ARG', 'LF:after', '-COMP:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'VAL', '!COMP:*', 'COMP:v', '-COMP:C/fin', 'PHI:DET:_', 'ADV', 'adjoinable', '!SPEC:*', 'INF', 'LANG:EN', 'PHI:GEN:_', '-SPEC:Neg/fin', '-SPEC:FORCE', 'SPEC:*'}
VA/inf          {'-COMP:T/fin', '-SPEC:N', '-SPEC:V', 'PF:vAn', 'VA/inf', 'COMP:V', 'PHI:PER:_', 'ARG', '-COMP:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'VAL', 'COMP:v', 'LF:VA', '-COMP:C/fin', 'PHI:DET:_', '!SPEC:*', 'INF', 'LANG:EN', 'PHI:GEN:_', 'SPEC:*'}
MA/ssa          {'-SPEC:N', 'PF:massa', 'COMP:V', 'PHI:PER:_', 'ARG', 'TAIL:V', '-SPEC:*', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:in_doing', 'COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'ADV', 'adjoinable', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-SPEC:Neg/fin', 'MA/ssa', 'MA/inf'}
MA/tta          {'-SPEC:N', 'PHI:DET:_', 'ADV', 'adjoinable', 'LF:without_doing', 'LANG:EN', 'PHI:GEN:_', '-VAL', 'PHI:PER:_', 'TAIL:T', 'ARG', '-SPEC:Neg/fin', 'PF:matta', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'MA/inf'}
MA/lla          {'-SPEC:N', 'PHI:PER:_', 'TAIL:T', '-SPEC:T/fin', 'PF:malla', 'COMP:v', 'PHI:DET:_', 'ADV', 'LF:by_doing', 'adjoinable', 'PHI:GEN:_', '-VAL', '-SPEC:FORCE', 'MA/inf', 'COMP:V', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:Neg/fin'}
MA/inf          {'-SPEC:N', 'PHI:PER:_', '-SPEC:T/fin', 'COMP:v', 'PHI:DET:_', 'ADV', 'adjoinable', 'LF:to_do', 'PHI:GEN:_', '-VAL', '-SPEC:FORCE', 'MA/inf', 'COMP:V', 'ARG', 'TAIL:V', 'PHI:NUM:_', 'LANG:EN', '-SPEC:Neg/fin', 'PF:maan'}
E/inf           {'-ARG', '-SPEC:N', 'ADV', 'LANG:FI', 'adjoinable', 'LF:by', 'PF:en', '-VAL', 'TAIL:T', '-SPEC:Neg/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:*'}
BE-             {'-COMP:T/fin', 'SPEC:P', 'COMP:T/prt', 'COPULA', 'LF:BE', '-COMP:V', 'COMP:P', '-COMP:N', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', '!COMP:*', '-COMP:v', '-ARG', 'PF:BE', 'LANG:EN', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
D               {'PF:D', '-COMP:T/fin', 'OP', '-SPEC:V', '-COMP:P', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'D', '!COMP:*', '-ARG', 'LF:D', 'adjoinable', 'LANG:EN', '!PROBE:N', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'COMP:N'}
D/rel           {'-COMP:T/fin', 'inflectional', '-SPEC:V', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'OP:_', 'D', '!COMP:*', 'LF:D/rel', '-ARG', '-COMP:C/fin', 'D/rel', 'adjoinable', 'PF:D/rel', 'COMP:N', 'LANG:EN', '!PROBE:N', 'OP:REL', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'OP'}
P               {'-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:V', '-float', '-SPEC:v', '-SPEC:C', '-COMP:N', 'PHI:PER:_', 'LF:P', 'ARG', '-SPEC:*', '-SPEC:T/fin', '-COMP:ADV', 'PHI:NUM:_', '!COMP:*', '-SPEC:INF', '-SPEC:iWH', 'PF:P', 'PHI:DET:_', 'P', '-COMP:A', 'adjoinable', '-COMP:T', 'COMP:D', '-SPEC:iR', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:uWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:P'}
pro             ['LANG:EN']
pro-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'LF:pro', '-COMP:V', 'COMP:P', '-COMP:AUX', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', '-COMP:WH', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'PF:(pro)', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', 'PHI'}
cl              {'LEFT:D,CL', 'LANG:EN', 'inflectional', 'CL', 'LEFT:T/fin', 'RIGHT:ARE/inf', 'RIGHT:PRG'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'PHI:PER:3', 'inflectional'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'LANG:EN', 'TAIL:FIN,!COMP:*,VAL', 'inflectional', 'NOM'}
acc             {'LANG:EN', 'TAIL:v', 'inflectional', 'ACC'}
dat             {'LANG:EN', 'DAT', 'TAIL:v', 'inflectional'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'OP:_', 'inflectional', 'OP:WH'}
wh_             {'LANG:EN', 'inflectional', 'OP', 'OP:_', 'FORCE:OP:WH'}
top             {'LANG:EN', 'OP:TOP', 'inflectional'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'OP:C/OP', 'inflectional'}
Q               {'LANG:EN', 'OP:Q', 'inflectional', 'OP:WH', 'OP'}
