ï»¿dummy        {'dummy', 'LANG:EN'}
n               {'COMP:R/D', 'SPEC:*', 'COMP:R', 'LF:n', '-SPEC:uWH', '-COMP:v', '!SPEC:D', 'n', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '!COMP:*', 'VAL', '-COMP:C/fin', 'PF:n', 'PHI:GEN:_', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'COMP:V', 'PHI:PER:_', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:0', 'COMP:T/prt', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', 'PHI:DET:_', '-COMP:A', '!SPEC:*', 'INF', '-COMP:VA/inf', 'COMP:D/rel', 'PHI:NUM:_', '-SPEC:N', 'COMP:v', '-SPEC:P', '-COMP:WH'}
impass          {'PHI:GEN:_', 'SPEC:D', 'ARG', 'LF:impass', '!PROBE:V', 'PHI:NUM:_', 'PHI:PER:_', '-VAL', 'LANG:EN', 'v', 'COMP:V', 'PF:impass', 'ASP', '!COMP:*', '-SPEC:N', 'PHI:DET:_'}
cau             {'PF:Cau', 'PHI:GEN:_', 'LF:v/Cause', 'SPEC:D', 'ARG', 'PHI:NUM:_', '!PROBE:V', 'PHI:PER:_', '-VAL', 'LANG:EN', 'v', 'COMP:V', 'ASP', '-SPEC:N', '!COMP:*', 'PHI:DET:_'}
INF             {'-COMP:C/fin', 'LF:INF', '-COMP:FORCE', 'INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:V', 'LANG:EN', 'PF:INF', 'COMP:v', '!COMP:*', '-COMP:T/fin'}
prtcpl          {'T', 'SPEC:*', '-SPEC:C/fin', 'COMP:D', '-COMP:FORCE', 'T/prt', 'COMP:T/prt', 'PF:T/prt', '-SPEC:V', 'LANG:EN', '-COMP:NEG', '!COMP:*', '!PROBE:V', 'VAL', '-COMP:C/fin', '-COMP:T/fin', 'PHI:DET:_', 'PHI:GEN:_', 'LF:T/prt', 'SPEC:D', 'INF', 'FIN', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', 'COMP:v', '-SPEC:N'}
TO/inf          {'TO/inf', 'PF:TO/inf', 'LF:TO/inf', '-COMP:FORCE', '?ARG', '-SPEC:v', 'adjoinable', '-SPEC:V', '-VAL', 'LANG:EN', '!COMP:*', '-COMP:T/fin', '-COMP:C/fin', 'INF', '-SPEC:T/fin', 'COMP:V', 'COMP:v', '!COMP:V'}
A/inf           {'SPEC:*', '-COMP:FORCE', '?ARG', '-SPEC:Neg/fin', '-SPEC:V', 'LANG:EN', 'A/inf', '!COMP:*', 'PF:A/inf', '-COMP:T/fin', '-COMP:C/fin', 'LF:A/inf', 'INF', '-SPEC:T/fin', 'COMP:V', 'COMP:v', '?VAL'}
ARE/inf         {'-adjoinable', 'SPEC:*', '-COMP:FORCE', '?ARG', '-SPEC:V', 'LANG:EN', '!COMP:*', '-COMP:T/fin', '-COMP:C/fin', 'VAL', 'PF:are', 'LF:ARE/inf', 'INF', 'ARE/inf', '-SPEC:T/fin', 'COMP:V', 'COMP:v'}
ESSA/inf        {'SPEC:*', 'TAIL:T', '-COMP:FORCE', '?ARG', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:V', 'ADV', 'LANG:EN', '!COMP:*', '-COMP:T/fin', '-COMP:C/fin', 'INF', 'PF:essa', '-SPEC:T/fin', '-SPEC:FORCE', 'ESSA/inf', 'LF:while', 'COMP:V', '-SPEC:N', 'COMP:v', '?VAL'}
TUA/inf         {'SPEC:*', 'TAIL:T', '-COMP:FORCE', 'PF:tua', 'LF:after', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:V', 'ADV', 'LANG:EN', '!COMP:*', 'TUA/inf', 'VAL', '-COMP:C/fin', '-COMP:T/fin', 'PHI:DET:_', 'PHI:GEN:_', '!SPEC:*', 'INF', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', '-SPEC:N', 'COMP:v'}
VA/inf          {'SPEC:*', '-COMP:FORCE', '-SPEC:V', 'LANG:EN', '!COMP:*', '-COMP:T/fin', '-COMP:C/fin', 'VAL', 'LF:VA', 'PHI:DET:_', '!SPEC:*', 'PHI:GEN:_', 'INF', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', '-SPEC:N', 'PF:vAn', 'VA/inf', 'COMP:v'}
MA/ssa          {'PF:massa', '-SPEC:Neg/fin', 'adjoinable', 'ADV', '-VAL', 'LANG:EN', 'MA/ssa', 'PHI:DET:_', 'PHI:GEN:_', 'LF:in_doing', 'MA/inf', '-SPEC:*', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', 'COMP:v', '-SPEC:N', 'TAIL:V'}
MA/tta          {'PHI:GEN:_', 'MA/inf', 'TAIL:T', 'PF:matta', 'ARG', '-SPEC:T/fin', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:FORCE', 'ADV', '-VAL', 'LANG:EN', '-SPEC:N', 'PHI:NUM:_', 'PHI:PER:_', 'LF:without_doing', 'PHI:DET:_'}
MA/lla          {'TAIL:T', 'LF:by_doing', 'adjoinable', '-VAL', 'PHI:GEN:_', 'PF:malla', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:V', 'PHI:PER:_', '-SPEC:Neg/fin', 'ADV', 'LANG:EN', 'PHI:DET:_', 'MA/inf', 'PHI:NUM:_', 'COMP:v', '-SPEC:N'}
MA/inf          {'adjoinable', '-VAL', 'PHI:GEN:_', 'PF:maan', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:V', 'PHI:PER:_', 'TAIL:V', '-SPEC:Neg/fin', 'ADV', 'LANG:EN', 'PHI:DET:_', 'MA/inf', 'LF:to_do', 'PHI:NUM:_', 'COMP:v', '-SPEC:N'}
E/inf           {'PF:en', 'SPEC:*', 'TAIL:T', '-ARG', 'LF:by', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:FORCE', 'adjoinable', '-VAL', 'ADV', '-SPEC:N', 'LANG:FI'}
BE-             {'SPEC:TO/inf', '-ARG', '-COMP:v', 'COMP:T/prt', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', '!COMP:*', '-COMP:T/fin', 'LF:BE', 'SPEC:P', 'SPEC:D', 'COPULA', 'PF:BE', '-SPEC:T/fin', '-SPEC:FORCE', 'ASP', 'SPEC:ADV'}
D               {'OP', '-ARG', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', 'LANG:EN', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'LF:D', '-SPEC:MA/lla', '-SPEC:T/fin', 'PF:D', 'COMP:N', '-COMP:D', '-SPEC:P'}
D/rel           {'OP', '-ARG', 'OP:_', '-SPEC:INF', '-SPEC:C', '-SPEC:V', 'adjoinable', 'OP:REL', '-SPEC:Neg/fin', 'LANG:EN', 'D/rel', '!PROBE:N', '-SPEC:P', '!COMP:*', 'D', '-COMP:uR', 'inflectional', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:MA/lla', '-SPEC:T/fin', 'COMP:N', '-COMP:D', 'LF:D/rel', 'PF:D/rel'}
P               {'P', '-SPEC:C/fin', '-SPEC:iWH', 'COMP:D', '-COMP:T', 'PF:P', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', 'adjoinable', '-SPEC:Neg/fin', '-VAL', 'LANG:EN', '-SPEC:V', '-SPEC:v', '!COMP:*', 'LF:P', '-COMP:uWH', '-float', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', 'PHI:GEN:_', '-SPEC:*', '-COMP:ADV', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:P'}
pro             ['LANG:EN']
pro-            {'LF:pro', 'COMP:R/D', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'PHI', 'SPEC:A', '-COMP:V', '-SPEC:P', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', 'PF:(pro)', '-COMP:WH'}
cl              {'inflectional', 'RIGHT:PRG', 'LEFT:D,CL', 'LEFT:T/fin', 'LANG:EN', 'CL', 'RIGHT:ARE/inf'}
inc             {'INCORPORATED', 'inflectional', 'LANG:EN'}
sg              {'PHI:NUM:SG', 'inflectional', 'LANG:EN'}
pl              {'PHI:NUM:PL', 'inflectional', 'LANG:EN'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'PHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'PHI:DET:INDEF', 'inflectional', 'LANG:EN'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'PHI:HUM:NONHUM', 'inflectional', 'LANG:EN'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'PHI:GEN:F', 'inflectional', 'LANG:EN'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'NOM', 'inflectional', 'LANG:EN'}
acc             {'ACC', 'inflectional', 'LANG:EN', 'TAIL:v'}
dat             {'LANG:EN', 'inflectional', 'DAT', 'TAIL:v'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'OP:_', 'OP:WH', 'inflectional', 'LANG:EN'}
wh_             {'OP', 'LANG:EN', 'FORCE:OP:WH', 'OP:_', 'inflectional'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'OP:FOC', 'inflectional', 'LANG:EN'}
C/op            {'inflectional', 'LANG:EN', 'OP:C/OP'}
Q               {'inflectional', 'OP', 'LANG:EN', 'OP:Q', 'OP:WH'}
